"Time","Ground moisture.mean"
2019-03-01 13:00:00,11
2019-03-02 01:00:00,11.341666666666667
2019-03-02 13:00:00,103.00416666666666
2019-03-03 01:00:00,102.99583333333334
2019-03-03 13:00:00,12
2019-03-04 01:00:00,103.51388888888889
2019-03-04 13:00:00,195.00555555555556
2019-03-05 01:00:00,195.00555555555556
2019-03-05 13:00:00,286.0083333333333
2019-03-06 01:00:00,13
2019-03-06 13:00:00,104.00277777777778
2019-03-07 01:00:00,13
2019-03-07 13:00:00,104.00277777777778
2019-03-08 01:00:00,104.00277777777778
2019-03-08 13:00:00,377.5472222222222
2019-03-09 01:00:00,651
2019-03-09 13:00:00,196.0027777777778
2019-03-10 01:00:00,469.00694444444446
2019-03-10 13:00:00,378.37361111111113
2019-03-11 01:00:00,98.0611111111111
2019-03-11 13:00:00,106
2019-03-12 01:00:00,379.4416666666667
2019-03-12 13:00:00,16
2019-03-13 01:00:00,197.9972222222222
2019-03-13 13:00:00,197.9972222222222
2019-03-14 01:00:00,198.8625
2019-03-14 13:00:00,17
2019-03-15 01:00:00,289.9916666666667
2019-03-15 13:00:00,381.16111111111115
2019-03-16 01:00:00,108.99583333333334
2019-03-16 13:00:00,290.98749999999995
2019-03-17 01:00:00,290.98749999999995
2019-03-17 13:00:00,18.075000000000003
2019-03-18 01:00:00,19
2019-03-18 13:00:00,200.9888888888889
2019-03-19 01:00:00,19
2019-03-19 13:00:00,200.9888888888889
2019-03-20 01:00:00,19.9
2019-03-20 13:00:00,313.35074626865674
2019-03-21 01:00:00,201.98611111111111
2019-03-21 13:00:00,201.97222222222223
2019-03-22 01:00:00,384.8013888888888
2019-03-22 13:00:00,202.98333333333332
2019-03-23 01:00:00,202.98333333333332
2019-03-23 13:00:00,112.00555555555555
2019-03-24 01:00:00,203.90972222222223
2019-03-24 13:00:00,203.98055555555555
2019-03-25 01:00:00,22
2019-03-25 13:00:00,204.39166666666668
2019-03-26 01:00:00,23
2019-03-26 13:00:00,114.3111111111111
2019-03-27 01:00:00,23
2019-03-27 13:00:00,22.891666666666673
2019-03-28 01:00:00,23
2019-03-28 13:00:00,113.9888888888889
2019-03-29 01:00:00,23
2019-03-29 13:00:00,295.96666666666664
2019-03-30 01:00:00,23
2019-03-30 13:00:00,113.9888888888889
2019-03-31 01:00:00,122.9909090909091
2019-03-31 14:00:00,24
2019-04-01 02:00:00,24
2019-04-01 14:00:00,24.002777777777776
2019-04-02 02:00:00,24.98611111111111
2019-04-02 14:00:00,25
2019-04-03 02:00:00,25
2019-04-03 14:00:00,25.349999999999998
2019-04-04 02:00:00,26
2019-04-04 14:00:00,26.102777777777778
2019-04-05 02:00:00,27
2019-04-05 14:00:00,27
2019-04-06 02:00:00,26.977777777777774
2019-04-06 14:00:00,26.001388888888886
2019-04-07 02:00:00,26
2019-04-07 14:00:00,116.98472222222222
2019-04-08 02:00:00,26.001388888888886
2019-04-08 14:00:00,26.761111111111106
2019-04-09 02:00:00,27
2019-04-09 14:00:00,27
2019-04-10 02:00:00,27.881944444444443
2019-04-10 14:00:00,119.38750000000002
2019-04-11 02:00:00,27.85694444444444
2019-04-11 14:00:00,21.28611111111111
2019-04-12 02:00:00,2.201388888888889
2019-04-12 14:00:00,2
2019-04-13 02:00:00,92.10277777777777
2019-04-13 14:00:00,92.01944444444445
2019-04-14 02:00:00,183.39166666666665
2019-04-14 14:00:00,92.01944444444445
2019-04-15 02:00:00,92.01944444444445
2019-04-15 14:00:00,274.4111111111111
2019-04-16 02:00:00,274.4111111111111
2019-04-16 14:00:00,92.01944444444445
2019-04-17 02:00:00,183.0388888888889
2019-04-17 14:00:00,92.01944444444445
2019-04-18 02:00:00,1
2019-04-18 14:00:00,92.85416666666667
2019-04-19 02:00:00,93.24861111111112
2019-04-19 14:00:00,96.48055555555555
2019-04-20 02:00:00,97.70416666666667
2019-04-20 14:00:00,8.9375
2019-04-21 02:00:00,9.126388888888888
2019-04-21 14:00:00,193.42222222222225
2019-04-22 02:00:00,102.3125
2019-04-22 14:00:00,13.588888888888889
2019-04-23 02:00:00,14
2019-04-23 14:00:00,105.61805555555556
2019-04-24 02:00:00,15
2019-04-24 14:00:00,16.570833333333333
2019-04-25 02:00:00,17
2019-04-25 14:00:00,18.172222222222224
2019-04-26 02:00:00,19
2019-04-26 14:00:00,111.55138888888888
2019-04-27 02:00:00,286.5208333333333
2019-04-27 14:00:00,203.98055555555555
2019-04-28 02:00:00,112.99027777777778
2019-04-28 14:00:00,22.38611111111111
2019-04-29 02:00:00,113.9888888888889
2019-04-29 14:00:00,23.616666666666667
2019-04-30 02:00:00,18.725
2019-04-30 14:00:00,1
2019-05-01 02:00:00,1
2019-05-01 14:00:00,1
2019-05-02 02:00:00,1
2019-05-02 14:00:00,1
2019-05-03 02:00:00,1.2527777777777778
2019-05-03 14:00:00,7.337500000000001
2019-05-04 02:00:00,8.190277777777778
2019-05-04 14:00:00,96.44999999999999
2019-05-05 02:00:00,1
2019-05-05 14:00:00,1
2019-05-06 02:00:00,92.01944444444445
2019-05-06 14:00:00,1
2019-05-07 02:00:00,1
2019-05-07 14:00:00,0.9125000000000001
2019-05-08 02:00:00,91.02083333333333
2019-05-08 14:00:00,0
2019-05-09 02:00:00,0
2019-05-09 14:00:00,91.6361111111111
2019-05-10 02:00:00,1
2019-05-10 14:00:00,182.79722222222222
2019-05-11 02:00:00,91.02083333333333
2019-05-11 14:00:00,91.02083333333333
2019-05-12 02:00:00,0.016666666666666666
2019-05-12 14:00:00,3.216666666666667
2019-05-13 02:00:00,1.3152777777777778
2019-05-13 14:00:00,91.81944444444444
2019-05-14 02:00:00,1
2019-05-14 14:00:00,92.01944444444445
2019-05-15 02:00:00,274.0583333333333
2019-05-15 14:00:00,1.3916666666666666
2019-05-16 02:00:00,1
2019-05-16 14:00:00,92.01944444444445
2019-05-17 02:00:00,91.04305555555555
2019-05-17 14:00:00,91.02083333333333
2019-05-18 02:00:00,182.04166666666666
2019-05-18 14:00:00,1.4569444444444446
2019-05-19 02:00:00,0.34444444444444444
2019-05-19 14:00:00,0
2019-05-20 02:00:00,0.18333333333333335
2019-05-20 14:00:00,97.73333333333333
2019-05-21 02:00:00,190.0625
2019-05-21 14:00:00,192.875
2019-05-22 02:00:00,374.8069444444444
2019-05-22 14:00:00,285.92083333333335
2019-05-23 02:00:00,469.00694444444446
2019-05-23 14:00:00,105.29583333333333
2019-05-24 02:00:00,15.034722222222221
2019-05-24 14:00:00,106.9375
2019-05-25 02:00:00,107.99722222222222
2019-05-25 14:00:00,18.058333333333334
2019-05-26 02:00:00,18.955555555555556
2019-05-26 14:00:00,384
2019-05-27 02:00:00,203.36944444444444
2019-05-27 14:00:00,204.49305555555554
2019-05-28 02:00:00,296.6291666666666
2019-05-28 14:00:00,388.5388888888889
2019-05-29 02:00:00,480.75
2019-05-29 14:00:00,117.77083333333333
2019-05-30 02:00:00,118.87083333333334
2019-05-30 14:00:00,118.98194444444445
2019-05-31 02:00:00,209.9638888888889
2019-05-31 14:00:00,209.94444444444446
2019-06-01 02:00:00,28.18472222222222
2019-06-01 14:00:00,300.9263888888888
2019-06-02 02:00:00,391.09722222222223
2019-06-02 14:00:00,117.13194444444444
2019-06-03 02:00:00,116.98472222222222
2019-06-03 14:00:00,26.594444444444445
2019-06-04 02:00:00,300.65972222222223
2019-06-04 14:00:00,95.24027777777776
2019-06-05 02:00:00,6.5777777777777775
2019-06-05 14:00:00,3.413888888888889
2019-06-06 02:00:00,91.27222222222223
2019-06-06 14:00:00,0.30694444444444446
2019-06-07 02:00:00,0
2019-06-07 14:00:00,106.71250000000002
2019-06-08 02:00:00,9.444444444444445
2019-06-08 14:00:00,104.74027777777778
2019-06-09 02:00:00,15.794444444444444
2019-06-09 14:00:00,199.00694444444446
2019-06-10 02:00:00,200.49305555555554
2019-06-10 14:00:00,293.0111111111111
2019-06-11 02:00:00,112.97638888888888
2019-06-11 14:00:00,388.2333333333333
2019-06-12 02:00:00,117.27916666666667
2019-06-12 14:00:00,392.40277777777777
2019-06-13 02:00:00,486.0083333333333
2019-06-13 14:00:00,398.01250000000005
2019-06-14 02:00:00,402.1430555555555
2019-06-14 14:00:00,405.6847222222222
2019-06-15 02:00:00,136.48888888888888
2019-06-15 14:00:00,139.59166666666667
2019-06-16 02:00:00,143.12222222222223
2019-06-16 14:00:00,145.87916666666666
2019-06-17 02:00:00,148.99583333333334
2019-06-17 14:00:00,149.9388888888889
2019-06-18 02:00:00,514.4402777777777
2019-06-18 14:00:00,241.98194444444445
2019-06-19 02:00:00,243.86250000000004
2019-06-19 14:00:00,63.55694444444444
2019-06-20 02:00:00,65.1361111111111
2019-06-20 14:00:00,239.49861111111113
2019-06-21 02:00:00,67.7236111111111
2019-06-21 14:00:00,68.30694444444445
2019-06-22 02:00:00,69.94722222222222
2019-06-22 14:00:00,71.06666666666666
2019-06-23 02:00:00,61.13750000000001
2019-06-23 14:00:00,182.8569444444444
2019-06-24 02:00:00,557.3277777777779
2019-06-24 14:00:00,652.2055555555556
2019-06-25 02:00:00,834.9875000000001
2019-06-25 14:00:00,289.5736111111111
2019-06-26 02:00:00,199.92777777777778
2019-06-26 14:00:00,19.4375
2019-06-27 02:00:00,21.674999999999997
2019-06-27 14:00:00,23.298611111111107
2019-06-28 02:00:00,298.9152777777778
2019-06-28 14:00:00,28.320833333333336
2019-06-29 02:00:00,30.449999999999996
2019-06-29 14:00:00,31.550000000000004
2019-06-30 02:00:00,33.474999999999994
2019-06-30 14:00:00,35.15694444444445
2019-07-01 02:00:00,128.89305555555555
2019-07-01 14:00:00,40.38194444444444
2019-07-02 02:00:00,44.47777777777778
2019-07-02 14:00:00,48.42638888888889
2019-07-03 02:00:00,53.13611111111111
2019-07-03 14:00:00,56.84166666666667
2019-07-04 02:00:00,333.5638888888889
2019-07-04 14:00:00,62.962500000000006
2019-07-05 02:00:00,64.91666666666667
2019-07-05 14:00:00,65.41666666666667
2019-07-06 02:00:00,68.52083333333333
2019-07-06 14:00:00,71.32222222222222
2019-07-07 02:00:00,75.70833333333333
2019-07-07 14:00:00,79.8097222222222
2019-07-08 02:00:00,81.7486111111111
2019-07-08 14:00:00,81.93055555555557
2019-07-09 02:00:00,83.26527777777778
2019-07-09 14:00:00,83.45694444444445
2019-07-10 02:00:00,84.11388888888888
2019-07-10 14:00:00,447.8847222222223
2019-07-11 02:00:00,630.1583333333333
2019-07-11 14:00:00,175.1375
2019-07-12 02:00:00,85.94861111111112
2019-07-12 14:00:00,86.6388888888889
2019-07-13 02:00:00,88.01666666666668
2019-07-13 14:00:00,179.825
2019-07-14 02:00:00,179.89722222222224
2019-07-14 14:00:00,89.61666666666666
2019-07-15 02:00:00,181.79166666666666
2019-07-15 14:00:00,273.03055555555557
2019-07-16 02:00:00,92.03333333333335
2019-07-16 14:00:00,92.70972222222224
2019-07-17 02:00:00,93.98750000000001
2019-07-17 14:00:00,94.49444444444445
2019-07-18 02:00:00,186.79583333333332
2019-07-18 14:00:00,542.4902777777778
2019-07-19 02:00:00,642.9833333333332
2019-07-19 14:00:00,454.10181818181815
2019-07-20 02:00:00,642.9833333333332
2019-07-20 14:00:00,98.90645161290323
2019-07-21 02:00:00,100.85138888888889
2019-07-21 14:00:00,101.22916666666667
2019-07-22 02:00:00,102.65138888888889
2019-07-22 14:00:00,103.24166666666666
2019-07-23 02:00:00,104.03194444444445
2019-07-23 14:00:00,194.8722222222222
2019-07-24 02:00:00,104
2019-07-24 14:00:00,104.01111111111112
2019-07-25 02:00:00,104.97222222222223
2019-07-25 14:00:00,105.72638888888889
2019-07-26 02:00:00,107.86250000000001
2019-07-26 14:00:00,108.02777777777781
2019-07-27 02:00:00,108.65694444444442
2019-07-27 14:00:00,109.02638888888889
2019-07-28 02:00:00,111.39305555555558
2019-07-28 14:00:00,112.67222222222223
2019-07-29 02:00:00,113.05694444444445
2019-07-29 14:00:00,113.68888888888888
2019-07-30 02:00:00,115
2019-07-30 14:00:00,116.04583333333335
2019-07-31 02:00:00,118.72777777777772
2019-07-31 14:00:00,120.60138888888888
2019-08-01 02:00:00,123.17500000000001
2019-08-01 14:00:00,124.75416666666666
2019-08-02 02:00:00,126.88611111111112
2019-08-02 14:00:00,128.63333333333333
2019-08-03 02:00:00,130.10833333333335
2019-08-03 14:00:00,130.1486111111111
2019-08-04 02:00:00,131
2019-08-04 14:00:00,131.5055555555556
2019-08-05 02:00:00,133.07777777777778
2019-08-05 14:00:00,225.08888888888887
2019-08-06 02:00:00,137.2263888888889
2019-08-06 14:00:00,138.7
2019-08-07 02:00:00,142.2597222222222
2019-08-07 14:00:00,145.33472222222224
2019-08-08 02:00:00,149.73749999999998
2019-08-08 14:00:00,153.27777777777777
2019-08-09 02:00:00,156.35416666666663
2019-08-09 14:00:00,158.37916666666672
2019-08-10 02:00:00,518.5930555555556
2019-08-10 14:00:00,258.4708333333333
2019-08-11 02:00:00,533.2319444444445
2019-08-11 14:00:00,535.1902777777777
2019-08-12 02:00:00,175.54722222222222
2019-08-12 14:00:00,269.4763888888889
2019-08-13 02:00:00,135.2666666666667
2019-08-13 14:00:00,9.006944444444443
2019-08-14 02:00:00,13.352777777777778
2019-08-14 14:00:00,0
2019-08-15 02:00:00,0.538888888888889
2019-08-15 14:00:00,287.8791666666666
2019-08-16 02:00:00,291.45000000000005
2019-08-16 14:00:00,556.9222222222223
2019-08-17 02:00:00,20
2019-08-17 14:00:00,202.9152777777778
2019-08-18 02:00:00,21.922222222222224
2019-08-18 14:00:00,469.3027777777778
2019-08-19 02:00:00,109.2888888888889
2019-08-19 14:00:00,274.4111111111111
2019-08-20 02:00:00,2.6611111111111114
2019-08-20 14:00:00,16.545833333333334
2019-08-21 02:00:00,20.475
2019-08-21 14:00:00,22.148611111111112
2019-08-22 02:00:00,23.647222222222222
2019-08-22 14:00:00,24.656944444444445
2019-08-23 02:00:00,26.24861111111111
2019-08-23 14:00:00,27.475
2019-08-24 02:00:00,29.227777777777778
2019-08-24 14:00:00,121.68749999999997
2019-08-25 02:00:00,32.58472222222222
2019-08-25 14:00:00,33.16388888888889
2019-08-26 02:00:00,34.58472222222222
2019-08-26 14:00:00,127.24444444444445
2019-08-27 02:00:00,38.275000000000006
2019-08-27 14:00:00,130.6986111111111
2019-08-28 02:00:00,41.62083333333333
2019-08-28 14:00:00,133.89583333333334
2019-08-29 02:00:00,309.4055555555556
2019-08-29 14:00:00,46.06388888888889
2019-08-30 02:00:00,47.79027777777778
2019-08-30 14:00:00,45.1486111111111
2019-08-31 02:00:00,42.6375
2019-08-31 14:00:00,41.73888888888889
2019-09-01 02:00:00,42
2019-09-01 14:00:00,42.15277777777778
2019-09-02 02:00:00,43.49861111111111
2019-09-02 14:00:00,43.52361111111111
2019-09-03 02:00:00,45.34861111111112
2019-09-03 14:00:00,45.02777777777778
2019-09-04 02:00:00,499.1708333333333
2019-09-04 14:00:00,407.0430555555556
2019-09-05 02:00:00,406.84444444444443
2019-09-05 14:00:00,307.2694444444444
2019-09-06 02:00:00,224.92222222222225
2019-09-06 14:00:00,43.19861111111111
2019-09-07 02:00:00,226.3236111111111
2019-09-07 14:00:00,227.07083333333333
2019-09-08 02:00:00,137.15416666666664
2019-09-08 14:00:00,320.00694444444446
2019-09-09 02:00:00,139.41944444444445
2019-09-09 14:00:00,313.59027777777777
2019-09-10 02:00:00,321.73888888888894
2019-09-10 14:00:00,47.51944444444444
2019-09-11 02:00:00,47
2019-09-11 14:00:00,46.53472222222222
2019-09-12 02:00:00,47.40277777777778
2019-09-12 14:00:00,139.32083333333333
2019-09-13 02:00:00,49.86944444444444
2019-09-13 14:00:00,51.01805555555555
2019-09-14 02:00:00,52.00833333333333
2019-09-14 14:00:00,52.93611111111111
2019-09-15 02:00:00,53.984722222222224
2019-09-15 14:00:00,54.53194444444445
2019-09-16 02:00:00,55.705555555555556
2019-09-16 14:00:00,56.06111111111111
2019-09-17 02:00:00,57.14722222222221
2019-09-17 14:00:00,58.25694444444444
2019-09-18 02:00:00,59.99444444444444
2019-09-18 14:00:00,61
2019-09-19 02:00:00,61
2019-09-19 14:00:00,61
2019-09-20 02:00:00,61.012499999999996
2019-09-20 14:00:00,60.15972222222222
2019-09-21 02:00:00,59.99722222222223
2019-09-21 14:00:00,59.00833333333334
2019-09-22 02:00:00,59
2019-09-22 14:00:00,240.80972222222215
2019-09-23 02:00:00,60.138888888888886
2019-09-23 14:00:00,153.2111111111111
2019-09-24 02:00:00,472.5041666666666
2019-09-24 14:00:00,94.01666666666667
2019-09-25 02:00:00,457.34583333333336
2019-09-25 14:00:00,102.36527777777776
2019-09-26 02:00:00,648.684722222222
2019-09-26 14:00:00,1.8736111111111111
2019-09-27 02:00:00,1.9972222222222225
2019-09-27 14:00:00,10.475000000000001
2019-09-28 02:00:00,17.155555555555555
2019-09-28 14:00:00,19.712500000000002
2019-09-29 02:00:00,21.512500000000003
2019-09-29 14:00:00,22.555555555555557
2019-09-30 02:00:00,23.733333333333334
2019-09-30 14:00:00,24.7375
2019-10-01 02:00:00,26.09444444444444
2019-10-01 14:00:00,27.209722222222226
2019-10-02 02:00:00,28.3125
2019-10-02 14:00:00,21.483333333333334
2019-10-03 02:00:00,93.08333333333333
2019-10-03 14:00:00,1.9680555555555554
2019-10-04 02:00:00,92.8388888888889
2019-10-04 14:00:00,377.96666666666664
2019-10-05 02:00:00,292.24722222222226
2019-10-05 14:00:00,740.7152777777779
2019-10-06 02:00:00,203.5583333333333
2019-10-06 14:00:00,295.0694444444444
2019-10-07 02:00:00,114.01388888888889
2019-10-07 14:00:00,23.995833333333334
2019-10-08 02:00:00,24.90138888888889
2019-10-08 14:00:00,25.670833333333334
2019-10-09 02:00:00,26.63611111111111
2019-10-09 14:00:00,118.45833333333333
2019-10-10 02:00:00,119.75416666666666
2019-10-10 14:00:00,30
2019-10-11 02:00:00,30.137500000000006
2019-10-11 14:00:00,30.96111111111111
2019-10-12 02:00:00,213.41944444444445
2019-10-12 14:00:00,32.16805555555556
2019-10-13 02:00:00,33.18472222222223
2019-10-13 14:00:00,34.111111111111114
2019-10-14 02:00:00,35.24722222222223
2019-10-14 14:00:00,127.20416666666665
2019-10-15 02:00:00,37.36944444444444
2019-10-15 14:00:00,129.33055555555558
2019-10-16 02:00:00,39.50972222222222
2019-10-16 14:00:00,40.354166666666664
2019-10-17 02:00:00,41.58472222222222
2019-10-17 14:00:00,133.58888888888887
2019-10-18 02:00:00,43.72083333333333
2019-10-18 14:00:00,44.577777777777776
2019-10-19 02:00:00,45.6875
2019-10-19 14:00:00,46.3763888888889
2019-10-20 02:00:00,47.458333333333336
2019-10-20 14:00:00,139.02638888888887
2019-10-21 02:00:00,49.06944444444444
2019-10-21 14:00:00,140.95138888888889
2019-10-22 02:00:00,50.955555555555556
2019-10-22 14:00:00,52.08472222222222
2019-10-23 02:00:00,53.28055555555555
2019-10-23 14:00:00,235.89305555555555
2019-10-24 02:00:00,54.981944444444444
2019-10-24 14:00:00,55.80416666666666
2019-10-25 02:00:00,56.71111111111111
2019-10-25 14:00:00,239.375
2019-10-26 02:00:00,240.4819444444444
2019-10-26 14:00:00,59.36388888888889
2019-10-27 02:00:00,60.65694444444445
2019-10-27 13:00:00,61.065277777777766
2019-10-28 01:00:00,61.9986111111111
2019-10-28 13:00:00,62.60138888888888
2019-10-29 01:00:00,63.78055555555555
2019-10-29 13:00:00,64.83888888888889
2019-10-30 01:00:00,64.54166666666667
2019-10-30 13:00:00,61.52083333333332
2019-10-31 01:00:00,149.14305555555558
2019-10-31 13:00:00,55.150000000000006
2019-11-01 01:00:00,143.90277777777777
2019-11-01 13:00:00,51.18472222222222
2019-11-02 01:00:00,49.708333333333336
2019-11-02 13:00:00,48.94166666666667
2019-11-03 01:00:00,138.99444444444444
2019-11-03 13:00:00,48
2019-11-04 01:00:00,41.83333333333333
2019-11-04 13:00:00,94.3486111111111
2019-11-05 01:00:00,102.78611111111111
2019-11-05 13:00:00,111.3013888888889
2019-11-06 01:00:00,5.618055555555555
2019-11-06 13:00:00,94.01805555555556
2019-11-07 01:00:00,4.1194444444444445
2019-11-07 13:00:00,12.140277777777778
2019-11-08 01:00:00,16.90972222222222
2019-11-08 13:00:00,19.368055555555557
2019-11-09 01:00:00,20.820833333333333
2019-11-09 13:00:00,8.872222222222224
2019-11-10 01:00:00,457.29999999999995
2019-11-10 13:00:00,2
2019-11-11 01:00:00,3.0180555555555553
2019-11-11 13:00:00,2.5597222222222222
2019-11-12 01:00:00,93.09583333333333
2019-11-12 13:00:00,185.0583333333333
2019-11-13 01:00:00,6.5875
2019-11-13 13:00:00,101.98472222222223
2019-11-14 01:00:00,195.425
2019-11-14 13:00:00,15.741666666666667
2019-11-15 01:00:00,17.48611111111111
2019-11-15 13:00:00,18.567164179104477
2019-11-16 01:00:00,19.981818181818184
2019-11-16 13:00:00,20.73888888888889
2019-11-17 01:00:00,111.9875
2019-11-17 13:00:00,21.82361111111111
2019-11-18 01:00:00,22.570833333333333
2019-11-18 13:00:00,114.27361111111112
2019-11-19 01:00:00,114.98750000000001
2019-11-19 13:00:00,206.4902777777778
2019-11-20 01:00:00,297.3444444444445
2019-11-20 13:00:00,94.55555555555556
2019-11-21 01:00:00,187.38333333333333
2019-11-21 13:00:00,101.76388888888889
2019-11-22 01:00:00,105.07916666666667
2019-11-22 13:00:00,16.179166666666667
2019-11-23 01:00:00,17.622222222222224
2019-11-23 13:00:00,109.26805555555556
2019-11-24 01:00:00,109.99444444444445
2019-11-24 13:00:00,110.44861111111112
2019-11-25 01:00:00,110.99305555555556
2019-11-25 13:00:00,110.99305555555556
2019-11-26 01:00:00,202.5486111111111
2019-11-26 13:00:00,294.29999999999995
2019-11-27 01:00:00,384.96666666666664
2019-11-27 13:00:00,294.4111111111111
2019-11-28 01:00:00,5.237500000000001
2019-11-28 13:00:00,450.61111111111114
2019-11-29 01:00:00,190.96666666666664
2019-11-29 13:00:00,285.25138888888887
2019-11-30 01:00:00,88.29583333333333
2019-11-30 13:00:00,94.01666666666667
2019-12-01 01:00:00,368.1166666666667
2019-12-01 13:00:00,370.2388888888888
2019-12-02 01:00:00,191.3416666666667
2019-12-02 13:00:00,95.79166666666667
2019-12-03 01:00:00,4
2019-12-03 13:00:00,95.0125
2019-12-04 01:00:00,4
2019-12-04 13:00:00,4
2019-12-05 01:00:00,4
2019-12-05 13:00:00,4
2019-12-06 01:00:00,4
2019-12-06 13:00:00,5.138888888888889
2019-12-07 01:00:00,6.872222222222223
2019-12-07 13:00:00,7.3374999999999995
2019-12-08 01:00:00,8
2019-12-08 13:00:00,8.649999999999999
2019-12-09 01:00:00,9
2019-12-09 13:00:00,9.52638888888889
2019-12-10 01:00:00,6.656944444444445
2019-12-10 13:00:00,4
2019-12-11 01:00:00,368.06111111111113
2019-12-11 13:00:00,4
2019-12-12 01:00:00,4
2019-12-12 13:00:00,4
2019-12-13 01:00:00,4
2019-12-13 13:00:00,4
2019-12-14 01:00:00,3.990277777777778
2019-12-14 13:00:00,4
2019-12-15 01:00:00,4
2019-12-15 13:00:00,4
2019-12-16 01:00:00,4
2019-12-16 13:00:00,4
2019-12-17 01:00:00,4
2019-12-17 13:00:00,3.590277777777777
2019-12-18 01:00:00,3
2019-12-18 13:00:00,94.01666666666667
2019-12-19 01:00:00,3
2019-12-19 13:00:00,94.01666666666667
2019-12-20 01:00:00,3.258333333333333
2019-12-20 13:00:00,186.02777777777777
2019-12-21 01:00:00,5.623611111111111
2019-12-21 13:00:00,96.68333333333334
2019-12-22 01:00:00,186.02777777777777
2019-12-22 13:00:00,4
2019-12-23 01:00:00,186.03055555555557
2019-12-23 13:00:00,4
2019-12-24 01:00:00,4
2019-12-24 13:00:00,4
