"Time","Wind speed.mean"
2019-11-19 01:00:00,0.04722222222222223
2019-11-19 13:00:00,0.15277777777777776
2019-11-20 01:00:00,0.14722222222222223
2019-11-20 13:00:00,0.1138888888888889
2019-11-21 01:00:00,0.13472222222222222
2019-11-21 13:00:00,0.015277777777777782
2019-11-22 01:00:00,0.11944444444444444
2019-11-22 13:00:00,0.4166666666666668
2019-11-23 01:00:00,0.39861111111111114
2019-11-23 13:00:00,0.5750000000000003
2019-11-24 01:00:00,0.21666666666666667
2019-11-24 13:00:00,0.31250000000000006
2019-11-25 01:00:00,0.020833333333333332
2019-11-25 13:00:00,0.6027777777777779
2019-11-26 01:00:00,0.2861111111111111
2019-11-26 13:00:00,0.002777777777777778
2019-11-27 01:00:00,0.3305555555555555
2019-11-27 13:00:00,0.4041666666666667
2019-11-28 01:00:00,0.027777777777777776
2019-11-28 13:00:00,0.011111111111111112
2019-11-29 01:00:00,0.07222222222222223
2019-11-29 13:00:00,0.19444444444444448
2019-11-30 01:00:00,2.704166666666667
2019-11-30 13:00:00,1.677777777777778
2019-12-01 01:00:00,0.3597222222222222
2019-12-01 13:00:00,0.8402777777777775
2019-12-02 01:00:00,1.1375000000000002
2019-12-02 13:00:00,3.2208333333333337
2019-12-03 01:00:00,0.7055555555555556
2019-12-03 13:00:00,0.7875000000000002
2019-12-04 01:00:00,0.04444444444444444
2019-12-04 13:00:00,0.8999999999999998
2019-12-05 01:00:00,1.015277777777778
2019-12-05 13:00:00,0.04583333333333334
2019-12-06 01:00:00,0.8930555555555555
2019-12-06 13:00:00,0.5000000000000002
2019-12-07 01:00:00,0.5277777777777777
2019-12-07 13:00:00,0.6263888888888892
2019-12-08 01:00:00,0.12083333333333335
2019-12-08 13:00:00,0.8500000000000001
2019-12-09 01:00:00,0.18611111111111103
2019-12-09 13:00:00,0.973611111111111
2019-12-10 01:00:00,4.238888888888887
2019-12-10 13:00:00,4.869444444444444
2019-12-11 01:00:00,3.098611111111112
2019-12-11 13:00:00,0.04722222222222223
2019-12-12 01:00:00,0.0888888888888889
2019-12-12 13:00:00,0.05833333333333335
2019-12-13 01:00:00,0.6847222222222222
2019-12-13 13:00:00,0.7291666666666666
2019-12-14 01:00:00,2.8513888888888896
2019-12-14 13:00:00,0.42777777777777787
2019-12-15 01:00:00,0.37083333333333335
2019-12-15 13:00:00,0.48750000000000004
2019-12-16 01:00:00,1.565277777777778
2019-12-16 13:00:00,0.09861111111111111
2019-12-17 01:00:00,0.35138888888888886
2019-12-17 13:00:00,0.2680555555555556
2019-12-18 01:00:00,0.2611111111111111
2019-12-18 13:00:00,0.4722222222222222
2019-12-19 01:00:00,0.4375000000000001
2019-12-19 13:00:00,0.14305555555555557
2019-12-20 01:00:00,0.4208333333333333
2019-12-20 13:00:00,0.8236111111111115
2019-12-21 01:00:00,0.5041666666666668
2019-12-21 13:00:00,0.6041666666666666
2019-12-22 01:00:00,0.3208333333333333
2019-12-22 13:00:00,3.1041666666666665
2019-12-23 01:00:00,8.24722222222222
2019-12-23 13:00:00,10.27222222222222
2019-12-24 01:00:00,7.594444444444444
2019-12-24 13:00:00,2.506944444444444
2019-12-25 01:00:00,0.3555555555555556
2019-12-25 13:00:00,1.05
2019-12-26 01:00:00,5.713888888888889
2019-12-26 13:00:00,1.6888888888888887
2019-12-27 01:00:00,0.6055555555555556
2019-12-27 13:00:00,3.5791666666666657
2019-12-28 01:00:00,4.94861111111111
2019-12-28 13:00:00,5.465277777777779
2019-12-29 01:00:00,3.1722222222222225
2019-12-29 13:00:00,2.045833333333333
2019-12-30 01:00:00,0.6625000000000001
2019-12-30 13:00:00,0.14444444444444443
2019-12-31 01:00:00,1.0444444444444445
2019-12-31 13:00:00,0.6972222222222223
2020-01-01 01:00:00,2.275
2020-01-01 13:00:00,1.3083333333333331
2020-01-02 01:00:00,0.43888888888888894
2020-01-02 13:00:00,0.3458333333333334
2020-01-03 01:00:00,0.8194444444444444
2020-01-03 13:00:00,1.0138888888888888
2020-01-04 01:00:00,0.6722222222222223
2020-01-04 13:00:00,0.8194444444444443
2020-01-05 01:00:00,5.420833333333333
2020-01-05 13:00:00,4.76111111111111
2020-01-06 01:00:00,1.291666666666667
2020-01-06 13:00:00,0.09166666666666665
2020-01-07 01:00:00,0.4555555555555556
2020-01-07 13:00:00,0.4402777777777777
2020-01-08 01:00:00,0.21666666666666665
2020-01-08 13:00:00,0.06388888888888888
2020-01-09 01:00:00,0.7958333333333334
2020-01-09 13:00:00,0.8944444444444445
2020-01-10 01:00:00,0.3777777777777778
2020-01-10 13:00:00,0.21944444444444444
2020-01-11 01:00:00,0.4402777777777777
2020-01-11 13:00:00,1.0236111111111112
2020-01-12 01:00:00,0.3916666666666666
2020-01-12 13:00:00,0.40277777777777785
2020-01-13 01:00:00,0.16666666666666666
2020-01-13 13:00:00,0.9513888888888888
2020-01-14 01:00:00,2.1055555555555556
2020-01-14 13:00:00,0.7375
2020-01-15 01:00:00,1.2277777777777774
2020-01-15 13:00:00,0.7902777777777781
2020-01-16 01:00:00,0.7319444444444444
2020-01-16 13:00:00,0.9513888888888893
2020-01-17 01:00:00,0.3722222222222224
2020-01-17 13:00:00,0.34305555555555556
2020-01-18 01:00:00,0.09583333333333334
2020-01-18 13:00:00,1.1472222222222221
2020-01-19 01:00:00,0.6500000000000001
2020-01-19 13:00:00,0.10972222222222222
2020-01-20 01:00:00,0.08888888888888889
2020-01-20 13:00:00,0.04027777777777778
2020-01-21 01:00:00,0.25555555555555554
2020-01-21 13:00:00,0.8069444444444444
2020-01-22 01:00:00,0.3944444444444445
2020-01-22 13:00:00,2.1319444444444446
2020-01-23 01:00:00,0.7944444444444445
2020-01-23 13:00:00,0.3819444444444446
2020-01-24 01:00:00,0.04027777777777778
2020-01-24 13:00:00,0.5958333333333337
2020-01-25 01:00:00,0.10555555555555557
2020-01-25 13:00:00,0.09583333333333334
2020-01-26 01:00:00,0.0041666666666666675
2020-01-26 13:00:00,0.38749999999999996
2020-01-27 01:00:00,2.4819444444444447
2020-01-27 13:00:00,1.301388888888889
2020-01-28 01:00:00,2.405555555555556
2020-01-28 13:00:00,3.1500000000000004
2020-01-29 01:00:00,1.7652777777777777
2020-01-29 13:00:00,0.7874999999999998
2020-01-30 01:00:00,0.9958333333333331
2020-01-30 13:00:00,1.1680555555555552
2020-01-31 01:00:00,1.4930555555555558
2020-01-31 13:00:00,3.634722222222223
2020-02-01 01:00:00,1.6930555555555553
2020-02-01 13:00:00,1.9208333333333332
2020-02-02 01:00:00,0.7388888888888887
2020-02-02 13:00:00,1.1958333333333335
2020-02-03 01:00:00,1.2027777777777782
2020-02-03 13:00:00,0.4222222222222223
2020-02-04 01:00:00,0.6222222222222223
2020-02-04 13:00:00,10.455555555555556
2020-02-05 01:00:00,9.87361111111111
2020-02-05 13:00:00,13.263888888888888
2020-02-06 01:00:00,5.672222222222221
2020-02-06 13:00:00,2.798611111111111
2020-02-07 01:00:00,4.423611111111111
2020-02-07 13:00:00,3.3680555555555562
2020-02-08 01:00:00,1.3347222222222221
2020-02-08 13:00:00,0.8583333333333332
2020-02-09 01:00:00,0.5277777777777779
2020-02-09 13:00:00,1.0236111111111112
2020-02-10 01:00:00,1.7
2020-02-10 13:00:00,5.363888888888891
2020-02-11 01:00:00,3.2305555555555556
2020-02-11 13:00:00,2.4208333333333325
2020-02-12 01:00:00,2.101388888888888
2020-02-12 13:00:00,0.5472222222222223
2020-02-13 01:00:00,0.8708333333333333
2020-02-13 13:00:00,1.5222222222222226
2020-02-14 01:00:00,0.31666666666666665
2020-02-14 13:00:00,1.944444444444444
2020-02-15 01:00:00,1.244444444444444
2020-02-15 13:00:00,0.5916666666666669
2020-02-16 01:00:00,0.6305555555555556
2020-02-16 13:00:00,0.9583333333333331
2020-02-17 01:00:00,0.8833333333333332
2020-02-17 13:00:00,1.5805555555555555
2020-02-18 01:00:00,2.1776119402985072
2020-02-18 13:00:00,0.5902777777777777
2020-02-19 01:00:00,0.7111111111111109
2020-02-19 13:00:00,2.4347222222222222
2020-02-20 01:00:00,4.329166666666667
2020-02-20 13:00:00,2.5527777777777767
2020-02-21 01:00:00,0.8680555555555556
2020-02-21 13:00:00,3.2722222222222217
2020-02-22 01:00:00,1.1986111111111108
2020-02-22 13:00:00,0.7138888888888888
2020-02-23 01:00:00,0.5125000000000001
2020-02-23 13:00:00,1.2361111111111112
2020-02-24 01:00:00,5.043055555555557
2020-02-24 13:00:00,1.0444444444444443
2020-02-25 01:00:00,0.5416666666666667
2020-02-25 13:00:00,1.2625
2020-02-26 01:00:00,2.6125
2020-02-26 13:00:00,4.659722222222223
2020-02-27 01:00:00,4.4013888888888895
2020-02-27 13:00:00,3.761111111111111
2020-02-28 01:00:00,7.029166666666669
2020-02-28 13:00:00,8.112499999999999
2020-02-29 01:00:00,1.6124999999999998
2020-02-29 13:00:00,1.9652777777777777
2020-03-01 01:00:00,1.2319444444444443
2020-03-01 13:00:00,1.405555555555556
2020-03-02 01:00:00,3.3986111111111112
2020-03-02 13:00:00,3.0125000000000006
2020-03-03 01:00:00,1.379166666666667
2020-03-03 13:00:00,1.8319444444444448
2020-03-04 01:00:00,5.870833333333334
2020-03-04 13:00:00,3.0138888888888893
2020-03-05 01:00:00,0.41250000000000003
2020-03-05 13:00:00,1.5680555555555555
2020-03-06 01:00:00,1.3055555555555556
2020-03-06 13:00:00,0.8333333333333328
2020-03-07 01:00:00,2.462499999999999
2020-03-07 13:00:00,1.8013888888888896
2020-03-08 01:00:00,3.8930555555555566
2020-03-08 13:00:00,1.5402777777777779
2020-03-09 01:00:00,0.3513888888888888
2020-03-09 13:00:00,0.8013888888888888
2020-03-10 01:00:00,2.0833333333333335
2020-03-10 13:00:00,1.9749999999999994
2020-03-11 01:00:00,2.1791666666666663
2020-03-11 13:00:00,1.1444444444444446
2020-03-12 01:00:00,1.022222222222222
2020-03-12 13:00:00,1.1638888888888888
2020-03-13 01:00:00,1.9388888888888889
2020-03-13 13:00:00,3.681944444444444
2020-03-14 01:00:00,1.3875000000000002
2020-03-14 13:00:00,2.612499999999999
2020-03-15 01:00:00,4.256944444444445
2020-03-15 13:00:00,1.9416666666666669
2020-03-16 01:00:00,1.677777777777778
2020-03-16 13:00:00,1.4375
2020-03-17 01:00:00,0.7972222222222222
2020-03-17 13:00:00,2.229166666666666
2020-03-18 01:00:00,0.5902777777777779
2020-03-18 13:00:00,0.648611111111111
2020-03-19 01:00:00,0.6791666666666667
2020-03-19 13:00:00,1.0194444444444444
2020-03-20 01:00:00,0.7250000000000001
2020-03-20 13:00:00,0.5833333333333334
2020-03-21 01:00:00,0.7694444444444444
2020-03-21 13:00:00,7.330555555555553
2020-03-22 01:00:00,4.520833333333332
2020-03-22 13:00:00,2.9848484848484858
2020-03-23 01:00:00,3.7222222222222214
2020-03-23 13:00:00,2.9819444444444447
2020-03-24 01:00:00,4.758333333333334
2020-03-24 13:00:00,4.711111111111111
2020-03-25 01:00:00,4.552777777777777
2020-03-25 13:00:00,5.2236111111111105
2020-03-26 01:00:00,5.369444444444445
2020-03-26 13:00:00,5.605555555555556
2020-03-27 01:00:00,4.804166666666665
2020-03-27 13:00:00,2.2125000000000004
2020-03-28 01:00:00,0.5652777777777778
2020-03-28 13:00:00,0.42222222222222217
2020-03-29 01:00:00,0
2020-03-29 14:00:00,
2020-03-30 02:00:00,10.916666666666664
2020-03-30 14:00:00,5.063888888888887
2020-03-31 02:00:00,1.7424242424242424
2020-03-31 14:00:00,2.6958333333333337
2020-04-01 02:00:00,1.4444444444444444
2020-04-01 14:00:00,2.326388888888888
2020-04-02 02:00:00,1.0125
2020-04-02 14:00:00,1.6194444444444445
2020-04-03 02:00:00,0.47777777777777775
2020-04-03 14:00:00,1.7305555555555552
2020-04-04 02:00:00,2.9208333333333325
2020-04-04 14:00:00,4.018055555555555
2020-04-05 02:00:00,2.416666666666666
2020-04-05 14:00:00,2.461111111111111
2020-04-06 02:00:00,2.5708333333333337
2020-04-06 14:00:00,3.9652777777777777
2020-04-07 02:00:00,1.1807017543859648
2020-04-07 14:00:00,
2020-04-08 02:00:00,0.5083333333333333
2020-04-08 14:00:00,1.7722222222222226
2020-04-09 02:00:00,0.29861111111111105
2020-04-09 14:00:00,0.7875000000000001
2020-04-10 02:00:00,2.1416666666666666
2020-04-10 14:00:00,2.509722222222222
2020-04-11 02:00:00,0.9277777777777776
2020-04-11 14:00:00,1.6124999999999998
2020-04-12 02:00:00,0.811111111111111
2020-04-12 14:00:00,1.2277777777777783
2020-04-13 02:00:00,2.7694444444444444
2020-04-13 14:00:00,4.0791666666666675
2020-04-14 02:00:00,4.143055555555556
2020-04-14 14:00:00,3.319444444444444
2020-04-15 02:00:00,2.011111111111111
2020-04-15 14:00:00,1.3805555555555558
2020-04-16 02:00:00,1.0236111111111112
2020-04-16 14:00:00,1.3486111111111105
2020-04-17 02:00:00,0.4722222222222221
2020-04-17 14:00:00,1.1333333333333337
2020-04-18 02:00:00,0.2972222222222222
2020-04-18 14:00:00,0.9944444444444441
2020-04-19 02:00:00,0.19722222222222224
2020-04-19 14:00:00,3.1597222222222214
2020-04-20 02:00:00,1.2777777777777777
2020-04-20 14:00:00,3.3208333333333315
2020-04-21 02:00:00,1.8430555555555554
2020-04-21 14:00:00,2.1319444444444446
2020-04-22 02:00:00,0.6777777777777777
2020-04-22 14:00:00,1.3458333333333334
2020-04-23 02:00:00,0.20833333333333334
2020-04-23 14:00:00,0.8180555555555555
2020-04-24 02:00:00,0.1402777777777778
2020-04-24 14:00:00,0.4083333333333334
2020-04-25 02:00:00,0.7277777777777779
2020-04-25 14:00:00,1.4916666666666667
2020-04-26 02:00:00,0.13194444444444442
2020-04-26 14:00:00,0.14583333333333334
2020-04-27 02:00:00,0.476388888888889
2020-04-27 14:00:00,0.713888888888889
2020-04-28 02:00:00,0.5333333333333333
2020-04-28 14:00:00,1.1069444444444445
2020-04-29 02:00:00,0.08333333333333336
2020-04-29 14:00:00,0.8166666666666668
2020-04-30 02:00:00,1.477777777777778
2020-04-30 14:00:00,0.7041666666666666
2020-05-01 02:00:00,0.07222222222222222
2020-05-01 14:00:00,1.7208333333333337
2020-05-02 02:00:00,0.47638888888888886
2020-05-02 14:00:00,0.701388888888889
2020-05-03 02:00:00,3.3083333333333322
2020-05-03 14:00:00,3.286111111111111
2020-05-04 02:00:00,1.913888888888889
2020-05-04 14:00:00,1.1777777777777783
2020-05-05 02:00:00,0.051388888888888894
2020-05-05 14:00:00,0.9861111111111107
2020-05-06 02:00:00,2.5541666666666676
2020-05-06 14:00:00,2.408333333333333
2020-05-07 02:00:00,2.9361111111111096
2020-05-07 14:00:00,2.3916666666666675
2020-05-08 02:00:00,0.20277777777777772
2020-05-08 14:00:00,0.5416666666666665
2020-05-09 02:00:00,0.1736111111111111
2020-05-09 14:00:00,0.29444444444444434
2020-05-10 02:00:00,0.08472222222222223
2020-05-10 14:00:00,0.15416666666666665
2020-05-11 02:00:00,0.08055555555555555
2020-05-11 14:00:00,0.18749999999999994
2020-05-12 02:00:00,1.9555555555555548
2020-05-12 14:00:00,2.0263888888888886
2020-05-13 02:00:00,0.3736111111111111
2020-05-13 14:00:00,0.19999999999999996
2020-05-14 02:00:00,0.07083333333333335
2020-05-14 14:00:00,0.8930555555555555
2020-05-15 02:00:00,0.14583333333333331
2020-05-15 14:00:00,2.668055555555556
2020-05-16 02:00:00,1.5402777777777776
2020-05-16 14:00:00,0.12916666666666665
2020-05-17 02:00:00,0.44027777777777777
2020-05-17 14:00:00,0.28333333333333344
2020-05-18 02:00:00,0.2111111111111111
2020-05-18 14:00:00,0.5874999999999999
2020-05-19 02:00:00,0.12361111111111109
2020-05-19 14:00:00,0.2888888888888889
2020-05-20 02:00:00,0.2583333333333333
2020-05-20 14:00:00,1.6347222222222224
2020-05-21 02:00:00,1.0194444444444446
2020-05-21 14:00:00,1.3180555555555555
2020-05-22 02:00:00,0.26944444444444454
2020-05-22 14:00:00,0.6055555555555556
2020-05-23 02:00:00,0.005555555555555556
2020-05-23 14:00:00,0.10555555555555551
2020-05-24 02:00:00,3.9847222222222225
2020-05-24 14:00:00,2.2777777777777772
2020-05-25 02:00:00,1.522222222222222
2020-05-25 14:00:00,2.513888888888889
2020-05-26 02:00:00,3.3250000000000006
2020-05-26 14:00:00,2.795833333333333
2020-05-27 02:00:00,2.9027777777777772
2020-05-27 14:00:00,1.2694444444444437
2020-05-28 02:00:00,1.4583333333333333
2020-05-28 14:00:00,1.656944444444444
2020-05-29 02:00:00,3.2583333333333333
2020-05-29 14:00:00,1.0486111111111114
2020-05-30 02:00:00,1.973611111111111
2020-05-30 14:00:00,2.4263888888888876
2020-05-31 02:00:00,2.1111111111111103
2020-05-31 14:00:00,2.3541666666666674
2020-06-01 02:00:00,2.106944444444444
2020-06-01 14:00:00,1.469444444444444
2020-06-02 02:00:00,1.6430555555555555
2020-06-02 14:00:00,1.601388888888889
2020-06-03 02:00:00,1.3819444444444442
2020-06-03 14:00:00,1.6416666666666666
2020-06-04 02:00:00,0.15555555555555553
2020-06-04 14:00:00,0.5013888888888889
2020-06-05 02:00:00,0.20833333333333331
2020-06-05 14:00:00,0.045833333333333344
2020-06-06 02:00:00,0.06805555555555556
2020-06-06 14:00:00,0.2680555555555555
2020-06-07 02:00:00,0.025
2020-06-07 14:00:00,0.17777777777777773
2020-06-08 02:00:00,1.3666666666666663
2020-06-08 14:00:00,0.588888888888889
2020-06-09 02:00:00,0.3402777777777778
2020-06-09 14:00:00,0.8555555555555556
2020-06-10 02:00:00,0.05277777777777778
2020-06-10 14:00:00,0.23750000000000002
2020-06-11 02:00:00,0.1777777777777778
2020-06-11 14:00:00,0.31111111111111106
2020-06-12 02:00:00,0.32638888888888895
2020-06-12 14:00:00,0.8305555555555554
2020-06-13 02:00:00,0.008333333333333333
2020-06-13 14:00:00,0.029166666666666674
2020-06-14 02:00:00,0.10972222222222222
2020-06-14 14:00:00,1.6486111111111115
2020-06-15 02:00:00,1.375
2020-06-15 14:00:00,3.5861111111111117
2020-06-16 02:00:00,2.734722222222222
2020-06-16 14:00:00,3.1291666666666678
2020-06-17 02:00:00,1.384722222222222
2020-06-17 14:00:00,1.1277777777777775
2020-06-18 02:00:00,0.9999999999999998
2020-06-18 14:00:00,1.0999999999999999
2020-06-19 02:00:00,0.2069444444444445
2020-06-19 14:00:00,0.7222222222222223
2020-06-20 02:00:00,1.2097222222222224
2020-06-20 14:00:00,2.4583333333333326
2020-06-21 02:00:00,2.969444444444445
2020-06-21 14:00:00,2.9000000000000004
2020-06-22 02:00:00,4.0888888888888895
2020-06-22 14:00:00,4.320833333333333
2020-06-23 02:00:00,3.1388888888888875
2020-06-23 14:00:00,2.802777777777778
2020-06-24 02:00:00,2.0194444444444444
2020-06-24 14:00:00,1.0666666666666667
2020-06-25 02:00:00,0.19444444444444442
2020-06-25 14:00:00,0.4625000000000001
2020-06-26 02:00:00,0.40138888888888896
2020-06-26 14:00:00,0.13055555555555556
2020-06-27 02:00:00,0.07916666666666666
2020-06-27 14:00:00,0.11527777777777776
2020-06-28 02:00:00,0.10555555555555556
2020-06-28 14:00:00,0.04722222222222223
2020-06-29 02:00:00,0.06527777777777777
2020-06-29 14:00:00,2.030555555555556
2020-06-30 02:00:00,0.04722222222222223
2020-06-30 14:00:00,0.1930555555555555
2020-07-01 02:00:00,0.20972222222222223
2020-07-01 14:00:00,0.527777777777778
2020-07-02 02:00:00,0.8444444444444443
2020-07-02 14:00:00,0.6236111111111112
2020-07-03 02:00:00,1.498611111111111
2020-07-03 14:00:00,3.440277777777777
2020-07-04 02:00:00,1.8833333333333329
2020-07-04 14:00:00,1.122222222222222
2020-07-05 02:00:00,0.7805555555555557
2020-07-05 14:00:00,0.36249999999999993
2020-07-06 02:00:00,0.49166666666666653
2020-07-06 14:00:00,0.3055555555555556
2020-07-07 02:00:00,4.231944444444444
2020-07-07 14:00:00,1.6624999999999999
2020-07-08 02:00:00,0.1013888888888889
2020-07-08 14:00:00,0.22083333333333333
2020-07-09 02:00:00,0.12083333333333332
2020-07-09 14:00:00,0.38888888888888895
2020-07-10 02:00:00,0.26944444444444443
2020-07-10 14:00:00,0.5708333333333333
2020-07-11 02:00:00,0.14027777777777778
2020-07-11 14:00:00,3.351388888888889
2020-07-12 02:00:00,4.197222222222222
2020-07-12 14:00:00,1.8180555555555555
2020-07-13 02:00:00,0.18749999999999997
2020-07-13 14:00:00,0.476388888888889
2020-07-14 02:00:00,0.20277777777777778
2020-07-14 14:00:00,0.7013888888888891
2020-07-15 02:00:00,0.12361111111111112
2020-07-15 14:00:00,0.351388888888889
2020-07-16 02:00:00,0.5555555555555557
2020-07-16 14:00:00,1.036111111111111
2020-07-17 02:00:00,0.28472222222222227
2020-07-17 14:00:00,0.8624999999999999
2020-07-18 02:00:00,1.384722222222222
2020-07-18 14:00:00,0.38333333333333347
2020-07-19 02:00:00,1.006944444444444
2020-07-19 14:00:00,0.11944444444444444
2020-07-20 02:00:00,0.4361111111111111
2020-07-20 14:00:00,0.4305555555555556
2020-07-21 02:00:00,0.07222222222222223
2020-07-21 14:00:00,0.09999999999999999
2020-07-22 02:00:00,0.7847222222222224
2020-07-22 14:00:00,0.3847222222222222
2020-07-23 02:00:00,0.19166666666666668
2020-07-23 14:00:00,0.2763888888888889
2020-07-24 02:00:00,0.08611111111111112
2020-07-24 14:00:00,0.2958333333333332
2020-07-25 02:00:00,0.6958333333333333
2020-07-25 14:00:00,0.26805555555555555
2020-07-26 02:00:00,0.8472222222222222
2020-07-26 14:00:00,0.37361111111111117
2020-07-27 02:00:00,0.9388888888888888
2020-07-27 14:00:00,0.6902777777777778
2020-07-28 02:00:00,0.13472222222222224
2020-07-28 14:00:00,0.20277777777777775
2020-07-29 02:00:00,0.06527777777777778
2020-07-29 14:00:00,0.26666666666666666
2020-07-30 02:00:00,0.1111111111111111
2020-07-30 14:00:00,0.2236111111111111
2020-07-31 02:00:00,0.047222222222222214
2020-07-31 14:00:00,0.7250000000000001
2020-08-01 02:00:00,0.14722222222222223
2020-08-01 14:00:00,0.5527777777777777
2020-08-02 02:00:00,0.19583333333333333
2020-08-02 14:00:00,0.5069444444444444
2020-08-03 02:00:00,0.12638888888888888
2020-08-03 14:00:00,0.36944444444444446
2020-08-04 02:00:00,0.6472222222222224
2020-08-04 14:00:00,1.458333333333333
2020-08-05 02:00:00,2.3222222222222224
2020-08-05 14:00:00,0.9652777777777776
2020-08-06 02:00:00,1.0000000000000002
2020-08-06 14:00:00,0.3777777777777778
2020-08-07 02:00:00,0.5902777777777777
2020-08-07 14:00:00,0.6347222222222223
2020-08-08 02:00:00,0.1791666666666667
2020-08-08 14:00:00,0.22777777777777775
2020-08-09 02:00:00,0.3527777777777779
2020-08-09 14:00:00,0.5430555555555555
2020-08-10 02:00:00,0.058333333333333334
2020-08-10 14:00:00,0.11666666666666664
2020-08-11 02:00:00,0.015277777777777779
2020-08-11 14:00:00,0.22083333333333333
2020-08-12 02:00:00,0.1222222222222222
2020-08-12 14:00:00,0.27083333333333337
2020-08-13 02:00:00,0.061111111111111116
2020-08-13 14:00:00,0.06944444444444443
2020-08-14 02:00:00,0.42916666666666664
2020-08-14 14:00:00,0.35277777777777775
2020-08-15 02:00:00,0.6347222222222222
2020-08-15 14:00:00,0.4013888888888889
2020-08-16 02:00:00,0.029166666666666667
2020-08-16 14:00:00,0.06666666666666667
2020-08-17 02:00:00,0.07916666666666668
2020-08-17 14:00:00,0.3027777777777778
2020-08-18 02:00:00,0.5069444444444445
2020-08-18 14:00:00,0.12361111111111112
2020-08-19 02:00:00,1.030555555555556
2020-08-19 14:00:00,2.1222222222222222
2020-08-20 02:00:00,0.4666666666666667
2020-08-20 14:00:00,0.7708333333333331
2020-08-21 02:00:00,0.04583333333333333
2020-08-21 14:00:00,0.09583333333333333
2020-08-22 02:00:00,0.16944444444444445
2020-08-22 14:00:00,0.14444444444444446
2020-08-23 02:00:00,1.8125000000000004
2020-08-23 14:00:00,1.2458333333333333
2020-08-24 02:00:00,0.7736111111111111
2020-08-24 14:00:00,0.6222222222222221
2020-08-25 02:00:00,0.5125
2020-08-25 14:00:00,0.6597222222222223
2020-08-26 02:00:00,0.2138888888888889
2020-08-26 14:00:00,0.13194444444444442
2020-08-27 02:00:00,0.26249999999999996
2020-08-27 14:00:00,0.1347222222222222
2020-08-28 02:00:00,0.28194444444444444
2020-08-28 14:00:00,0.3069444444444445
2020-08-29 02:00:00,0.09722222222222221
2020-08-29 14:00:00,0.3861111111111111
2020-08-30 02:00:00,0.28194444444444444
2020-08-30 14:00:00,0.14999999999999994
2020-08-31 02:00:00,0.30694444444444446
2020-08-31 14:00:00,1.5416666666666667
2020-09-01 02:00:00,0.8777777777777778
2020-09-01 14:00:00,1.9194444444444438
2020-09-02 02:00:00,0.5013888888888888
2020-09-02 14:00:00,0.2888888888888889
2020-09-03 02:00:00,0.07500000000000001
2020-09-03 14:00:00,0.7680555555555559
2020-09-04 02:00:00,0.6527777777777779
2020-09-04 14:00:00,0.6166666666666668
2020-09-05 02:00:00,0.009722222222222222
2020-09-05 14:00:00,0.07777777777777778
2020-09-06 02:00:00,0.04027777777777778
2020-09-06 14:00:00,0.06805555555555555
2020-09-07 02:00:00,2.6902777777777778
2020-09-07 14:00:00,2.065277777777778
2020-09-08 02:00:00,1.1902777777777778
2020-09-08 14:00:00,0.21111111111111108
2020-09-09 02:00:00,0.029166666666666667
2020-09-09 14:00:00,0.17222222222222217
2020-09-10 02:00:00,0.5194444444444446
2020-09-10 14:00:00,0.5652777777777778
2020-09-11 02:00:00,0.2833333333333333
2020-09-11 14:00:00,0.18749999999999997
2020-09-12 02:00:00,0.03888888888888889
2020-09-12 14:00:00,0.2263888888888889
2020-09-13 02:00:00,0.22777777777777775
2020-09-13 14:00:00,0.288888888888889
2020-09-14 02:00:00,0.21944444444444444
2020-09-14 14:00:00,0.7444444444444445
2020-09-15 02:00:00,0.061111111111111116
2020-09-15 14:00:00,0.34722222222222227
2020-09-16 02:00:00,0.1902777777777778
2020-09-16 14:00:00,0.14583333333333334
2020-09-17 02:00:00,0.14305555555555557
2020-09-17 14:00:00,0.8319444444444444
2020-09-18 02:00:00,1.209722222222222
2020-09-18 14:00:00,0.7888888888888891
2020-09-19 02:00:00,0.09861111111111111
2020-09-19 14:00:00,0.12083333333333335
2020-09-20 02:00:00,0.04444444444444445
2020-09-20 14:00:00,0.2013888888888889
2020-09-21 02:00:00,0.10972222222222222
2020-09-21 14:00:00,0.3138888888888889
2020-09-22 02:00:00,0.05694444444444445
2020-09-22 14:00:00,0.055555555555555566
2020-09-23 02:00:00,0.07361111111111111
2020-09-23 14:00:00,0.21249999999999997
2020-09-24 02:00:00,0.11388888888888887
2020-09-24 14:00:00,0.46249999999999997
2020-09-25 02:00:00,0.09166666666666667
2020-09-25 14:00:00,0.6138888888888889
2020-09-26 02:00:00,1.0041666666666667
2020-09-26 14:00:00,1.4111111111111116
2020-09-27 02:00:00,0.25416666666666665
2020-09-27 14:00:00,1.0416666666666665
2020-09-28 02:00:00,0.32638888888888884
2020-09-28 14:00:00,0.034722222222222224
2020-09-29 02:00:00,0.6833333333333335
2020-09-29 14:00:00,0.4083333333333334
2020-09-30 02:00:00,1.448611111111111
2020-09-30 14:00:00,3.1125000000000003
2020-10-01 02:00:00,1.6819444444444445
2020-10-01 14:00:00,0.12777777777777774
2020-10-02 02:00:00,0.05694444444444445
2020-10-02 14:00:00,0.1555555555555555
2020-10-03 02:00:00,0.30416666666666664
2020-10-03 14:00:00,0.8763888888888887
2020-10-04 02:00:00,1.0916666666666663
2020-10-04 14:00:00,0.2444444444444444
2020-10-05 02:00:00,0.030555555555555558
