"Time","Air temperature.mean"
2020-10-23 14:00:00,16.162499999999998
2020-10-24 02:00:00,12.761111111111111
2020-10-24 14:00:00,13.086111111111105
2020-10-25 02:00:00,12.645833333333332
2020-10-25 13:00:00,10.883333333333335
2020-10-26 01:00:00,8.405555555555555
2020-10-26 13:00:00,12.605555555555558
2020-10-27 01:00:00,7.5791666666666675
2020-10-27 13:00:00,14.594444444444443
2020-10-28 01:00:00,8.575000000000006
2020-10-28 13:00:00,12.83194444444444
2020-10-29 01:00:00,9.736111111111114
2020-10-29 13:00:00,12.366666666666667
2020-10-30 01:00:00,9.293055555555554
2020-10-30 13:00:00,12.474999999999996
2020-10-31 01:00:00,11.134722222222221
2020-10-31 13:00:00,13.250000000000004
2020-11-01 01:00:00,10.200000000000001
2020-11-01 13:00:00,11.97083333333334
2020-11-02 01:00:00,10.108333333333333
2020-11-02 13:00:00,14.851388888888883
2020-11-03 01:00:00,12.537500000000005
2020-11-03 13:00:00,15.453521126760567
2020-11-04 01:00:00,9.41805555555556
2020-11-04 13:00:00,12.618055555555555
2020-11-05 01:00:00,10.502777777777778
2020-11-05 13:00:00,10.011111111111108
2020-11-06 01:00:00,9.773611111111112
2020-11-06 13:00:00,8.450000000000003
2020-11-07 01:00:00,3.6069444444444443
2020-11-07 13:00:00,7.2152777777777795
2020-11-08 01:00:00,1.536111111111111
2020-11-08 13:00:00,7.243055555555555
2020-11-09 01:00:00,4.4222222222222225
2020-11-09 13:00:00,7.4430555555555555
2020-11-10 01:00:00,7.277777777777776
2020-11-10 13:00:00,6.688888888888886
2020-11-11 01:00:00,5.659722222222225
2020-11-11 13:00:00,6.411111111111115
2020-11-12 01:00:00,6.119444444444445
2020-11-12 13:00:00,6.136111111111112
2020-11-13 01:00:00,3.9458333333333337
2020-11-13 13:00:00,7.827777777777772
2020-11-14 01:00:00,7.231944444444445
2020-11-14 13:00:00,8.106944444444444
2020-11-15 01:00:00,7.104166666666665
2020-11-15 13:00:00,8.464788732394371
2020-11-16 01:00:00,7.77361111111111
2020-11-16 13:00:00,9.955555555555557
2020-11-17 01:00:00,8.22777777777778
2020-11-17 13:00:00,6.670833333333333
2020-11-18 01:00:00,2.2486111111111113
2020-11-18 13:00:00,7.797222222222217
2020-11-19 01:00:00,6.416666666666669
2020-11-19 13:00:00,7.006944444444444
2020-11-20 01:00:00,7.713888888888889
2020-11-20 13:00:00,6.113888888888889
2020-11-21 01:00:00,2.7402777777777767
2020-11-21 13:00:00,0.598611111111111
2020-11-22 01:00:00,-3.055555555555557
2020-11-22 13:00:00,0.44722222222222235
2020-11-23 01:00:00,-1.109722222222223
2020-11-23 13:00:00,5.14027777777778
2020-11-24 01:00:00,1.5375
2020-11-24 13:00:00,4.052777777777777
2020-11-25 01:00:00,1.2000000000000002
2020-11-25 13:00:00,2.99861111111111
2020-11-26 01:00:00,1.463888888888889
2020-11-26 13:00:00,1.772222222222222
2020-11-27 01:00:00,0.8138888888888891
2020-11-27 13:00:00,1.6902777777777782
2020-11-28 01:00:00,0.8760563380281691
2020-11-28 13:00:00,1.7638888888888895
2020-11-29 01:00:00,1.2027777777777777
2020-11-29 13:00:00,-0.47361111111111104
2020-11-30 01:00:00,-0.11944444444444453
2020-11-30 13:00:00,0.6222222222222223
2020-12-01 01:00:00,-2.240277777777777
2020-12-01 13:00:00,0.0347222222222222
2020-12-02 01:00:00,-1.0666666666666667
2020-12-02 13:00:00,-1.1361111111111117
2020-12-03 01:00:00,-0.14999999999999994
2020-12-03 13:00:00,1.1736111111111114
2020-12-04 01:00:00,1.236111111111111
2020-12-04 13:00:00,2.8041666666666654
2020-12-05 01:00:00,1.4885714285714287
2020-12-05 13:00:00,6.831944444444443
2020-12-06 01:00:00,5.1486111111111095
2020-12-06 13:00:00,9.394444444444442
2020-12-07 01:00:00,6.433333333333334
2020-12-07 13:00:00,5.348611111111111
2020-12-08 01:00:00,2.6111111111111125
2020-12-08 13:00:00,2.7624999999999997
2020-12-09 01:00:00,2.756944444444443
2020-12-09 13:00:00,3.7708333333333317
2020-12-10 01:00:00,1.8319444444444442
2020-12-10 13:00:00,3.6323943661971803
2020-12-11 01:00:00,3.2777777777777772
2020-12-11 13:00:00,3.251388888888887
2020-12-12 01:00:00,2.348611111111111
2020-12-12 13:00:00,2.815277777777777
2020-12-13 01:00:00,5.576470588235293
2020-12-13 13:00:00,4.242857142857142
2020-12-14 01:00:00,
2020-12-14 13:00:00,
2020-12-15 01:00:00,
2020-12-15 13:00:00,
2020-12-16 01:00:00,4.6
2020-12-16 13:00:00,3.5736111111111106
2020-12-17 01:00:00,1.3291666666666664
2020-12-17 13:00:00,2.863888888888887
2020-12-18 01:00:00,1.281944444444444
2020-12-18 13:00:00,2.0152542372881355
2020-12-19 01:00:00,4.153571428571429
2020-12-19 13:00:00,
2020-12-20 01:00:00,
2020-12-20 13:00:00,
2020-12-21 01:00:00,
2020-12-21 13:00:00,
2020-12-22 01:00:00,
2020-12-22 13:00:00,4.822727272727274
2020-12-23 01:00:00,5.093055555555554
2020-12-23 13:00:00,13.043055555555554
2020-12-24 01:00:00,11.655555555555559
2020-12-24 13:00:00,13.320833333333335
2020-12-25 01:00:00,6.163888888888888
2020-12-25 13:00:00,5.090277777777779
2020-12-26 01:00:00,2.891666666666666
2020-12-26 13:00:00,1.9791666666666663
2020-12-27 01:00:00,0.33333333333333326
2020-12-27 13:00:00,0.8069444444444442
2020-12-28 01:00:00,0.1611111111111113
2020-12-28 13:00:00,1.8805555555555553
2020-12-29 01:00:00,7.797674418604653
2020-12-29 13:00:00,8.452112676056341
2020-12-30 01:00:00,4.729166666666667
2020-12-30 13:00:00,6.302985074626867

