"Time","Air moisture.mean"
2020-01-13 01:00:00,100
2020-01-13 13:00:00,100
2020-01-14 01:00:00,100
2020-01-14 13:00:00,100
2020-01-15 01:00:00,100
2020-01-15 13:00:00,100
2020-01-16 01:00:00,100
2020-01-16 13:00:00,100
2020-01-17 01:00:00,100
2020-01-17 13:00:00,100
2020-01-18 01:00:00,100
2020-01-18 13:00:00,100
2020-01-19 01:00:00,100
2020-01-19 13:00:00,100
2020-01-20 01:00:00,100
2020-01-20 13:00:00,100
2020-01-21 01:00:00,100
2020-01-21 13:00:00,100
2020-01-22 01:00:00,100
2020-01-22 13:00:00,100
2020-01-23 01:00:00,100
2020-01-23 13:00:00,100
2020-01-24 01:00:00,100
2020-01-24 13:00:00,100
2020-01-25 01:00:00,100
2020-01-25 13:00:00,100
2020-01-26 01:00:00,100
2020-01-26 13:00:00,100
2020-01-27 01:00:00,100
2020-01-27 13:00:00,100
2020-01-28 01:00:00,100
2020-01-28 13:00:00,100
2020-01-29 01:00:00,100
2020-01-29 13:00:00,100
2020-01-30 01:00:00,100
2020-01-30 13:00:00,100
2020-01-31 01:00:00,100
2020-01-31 13:00:00,100
2020-02-01 01:00:00,100
2020-02-01 13:00:00,100
2020-02-02 01:00:00,100
2020-02-02 13:00:00,100
2020-02-03 01:00:00,100
2020-02-03 13:00:00,100
2020-02-04 01:00:00,100
2020-02-04 13:00:00,100
2020-02-05 01:00:00,100
2020-02-05 13:00:00,100
2020-02-06 01:00:00,100
2020-02-06 13:00:00,100
2020-02-07 01:00:00,100
2020-02-07 13:00:00,100
2020-02-08 01:00:00,100
2020-02-08 13:00:00,100
2020-02-09 01:00:00,100
2020-02-09 13:00:00,100
2020-02-10 01:00:00,100
2020-02-10 13:00:00,100
2020-02-11 01:00:00,100
2020-02-11 13:00:00,100
2020-02-12 01:00:00,100
2020-02-12 13:00:00,100
2020-02-13 01:00:00,100
2020-02-13 13:00:00,100
2020-02-14 01:00:00,100
2020-02-14 13:00:00,100
2020-02-15 01:00:00,100
2020-02-15 13:00:00,100
2020-02-16 01:00:00,100
2020-02-16 13:00:00,100
2020-02-17 01:00:00,100
2020-02-17 13:00:00,100
2020-02-18 01:00:00,100
2020-02-18 13:00:00,100
2020-02-19 01:00:00,100
2020-02-19 13:00:00,100
2020-02-20 01:00:00,100
2020-02-20 13:00:00,100
2020-02-21 01:00:00,100
2020-02-21 13:00:00,100
2020-02-22 01:00:00,100
2020-02-22 13:00:00,100
2020-02-23 01:00:00,100
2020-02-23 13:00:00,100
2020-02-24 01:00:00,100
2020-02-24 13:00:00,100
2020-02-25 01:00:00,100
2020-02-25 13:00:00,100
2020-02-26 01:00:00,100
2020-02-26 13:00:00,100
2020-02-27 01:00:00,100
2020-02-27 13:00:00,100
2020-02-28 01:00:00,100
2020-02-28 13:00:00,100
2020-02-29 01:00:00,100
2020-02-29 13:00:00,100
2020-03-01 01:00:00,100
2020-03-01 13:00:00,100
2020-03-02 01:00:00,100
2020-03-02 13:00:00,100
2020-03-03 01:00:00,100
2020-03-03 13:00:00,100
2020-03-04 01:00:00,100
2020-03-04 13:00:00,100
2020-03-05 01:00:00,100
2020-03-05 13:00:00,100
2020-03-06 01:00:00,100
2020-03-06 13:00:00,100
2020-03-07 01:00:00,100
2020-03-07 13:00:00,100
2020-03-08 01:00:00,100
2020-03-08 13:00:00,100
2020-03-09 01:00:00,100
2020-03-09 13:00:00,100
2020-03-10 01:00:00,100
2020-03-10 13:00:00,100
2020-03-11 01:00:00,100
2020-03-11 13:00:00,100
2020-03-12 01:00:00,100
2020-03-12 13:00:00,100
2020-03-13 01:00:00,100
2020-03-13 13:00:00,100
2020-03-14 01:00:00,100
2020-03-14 13:00:00,100
2020-03-15 01:00:00,100
2020-03-15 13:00:00,100
2020-03-16 01:00:00,100
2020-03-16 13:00:00,100
2020-03-17 01:00:00,100
2020-03-17 13:00:00,100
2020-03-18 01:00:00,100
2020-03-18 13:00:00,100
2020-03-19 01:00:00,100
2020-03-19 13:00:00,100
2020-03-20 01:00:00,100
2020-03-20 13:00:00,100
2020-03-21 01:00:00,100
2020-03-21 13:00:00,100
2020-03-22 01:00:00,100
2020-03-22 13:00:00,100
2020-03-23 01:00:00,100
2020-03-23 13:00:00,100
2020-03-24 01:00:00,100
2020-03-24 13:00:00,100
2020-03-25 01:00:00,100
2020-03-25 13:00:00,100
2020-03-26 01:00:00,100
2020-03-26 13:00:00,100
2020-03-27 01:00:00,100
2020-03-27 13:00:00,100
2020-03-28 01:00:00,100
2020-03-28 13:00:00,100
2020-03-29 01:00:00,100
2020-03-29 14:00:00,
2020-03-30 02:00:00,100
2020-03-30 14:00:00,100
2020-03-31 02:00:00,100
2020-03-31 14:00:00,100
2020-04-01 02:00:00,100
2020-04-01 14:00:00,100
2020-04-02 02:00:00,100
2020-04-02 14:00:00,100
2020-04-03 02:00:00,100
2020-04-03 14:00:00,100
2020-04-04 02:00:00,100
2020-04-04 14:00:00,100
2020-04-05 02:00:00,100
2020-04-05 14:00:00,100
2020-04-06 02:00:00,100
2020-04-06 14:00:00,100
2020-04-07 02:00:00,100
2020-04-07 14:00:00,
2020-04-08 02:00:00,100
2020-04-08 14:00:00,100
2020-04-09 02:00:00,100
2020-04-09 14:00:00,100
2020-04-10 02:00:00,100
2020-04-10 14:00:00,100
2020-04-11 02:00:00,100
2020-04-11 14:00:00,100
2020-04-12 02:00:00,100
2020-04-12 14:00:00,100
2020-04-13 02:00:00,100
2020-04-13 14:00:00,100
2020-04-14 02:00:00,100
2020-04-14 14:00:00,100
2020-04-15 02:00:00,100
2020-04-15 14:00:00,100
2020-04-16 02:00:00,100
2020-04-16 14:00:00,100
2020-04-17 02:00:00,100
2020-04-17 14:00:00,100
2020-04-18 02:00:00,100
2020-04-18 14:00:00,100
2020-04-19 02:00:00,100
2020-04-19 14:00:00,100
2020-04-20 02:00:00,100
2020-04-20 14:00:00,100
2020-04-21 02:00:00,100
2020-04-21 14:00:00,100
2020-04-22 02:00:00,100
2020-04-22 14:00:00,100
2020-04-23 02:00:00,100
2020-04-23 14:00:00,100
2020-04-24 02:00:00,100
2020-04-24 14:00:00,100
2020-04-25 02:00:00,100
2020-04-25 14:00:00,100
2020-04-26 02:00:00,100
2020-04-26 14:00:00,100
2020-04-27 02:00:00,100
2020-04-27 14:00:00,100
2020-04-28 02:00:00,100
2020-04-28 14:00:00,100
2020-04-29 02:00:00,100
2020-04-29 14:00:00,100
2020-04-30 02:00:00,100
2020-04-30 14:00:00,100
2020-05-01 02:00:00,100
2020-05-01 14:00:00,100
2020-05-02 02:00:00,100
2020-05-02 14:00:00,100
2020-05-03 02:00:00,100
2020-05-03 14:00:00,100
2020-05-04 02:00:00,100
2020-05-04 14:00:00,100
2020-05-05 02:00:00,100
2020-05-05 14:00:00,100
2020-05-06 02:00:00,100
2020-05-06 14:00:00,100
2020-05-07 02:00:00,100
2020-05-07 14:00:00,100
2020-05-08 02:00:00,100
2020-05-08 14:00:00,100
2020-05-09 02:00:00,100
2020-05-09 14:00:00,100
2020-05-10 02:00:00,100
2020-05-10 14:00:00,100
2020-05-11 02:00:00,100
2020-05-11 14:00:00,100
2020-05-12 02:00:00,100
2020-05-12 14:00:00,100
2020-05-13 02:00:00,100
2020-05-13 14:00:00,100
2020-05-14 02:00:00,100
2020-05-14 14:00:00,100
2020-05-15 02:00:00,100
2020-05-15 14:00:00,100
2020-05-16 02:00:00,100
2020-05-16 14:00:00,100
2020-05-17 02:00:00,100
2020-05-17 14:00:00,100
2020-05-18 02:00:00,100
2020-05-18 14:00:00,100
2020-05-19 02:00:00,100
2020-05-19 14:00:00,100
2020-05-20 02:00:00,100
2020-05-20 14:00:00,100
2020-05-21 02:00:00,100
2020-05-21 14:00:00,100
2020-05-22 02:00:00,100
2020-05-22 14:00:00,100
2020-05-23 02:00:00,100
2020-05-23 14:00:00,100
2020-05-24 02:00:00,100
2020-05-24 14:00:00,100
2020-05-25 02:00:00,100
2020-05-25 14:00:00,100
2020-05-26 02:00:00,100
2020-05-26 14:00:00,100
2020-05-27 02:00:00,100
2020-05-27 14:00:00,100
2020-05-28 02:00:00,100
2020-05-28 14:00:00,100
2020-05-29 02:00:00,100
2020-05-29 14:00:00,100
2020-05-30 02:00:00,100
2020-05-30 14:00:00,100
2020-05-31 02:00:00,100
2020-05-31 14:00:00,100
2020-06-01 02:00:00,100
2020-06-01 14:00:00,100
2020-06-02 02:00:00,100
2020-06-02 14:00:00,100
2020-06-03 02:00:00,100
2020-06-03 14:00:00,100
2020-06-04 02:00:00,100
2020-06-04 14:00:00,100
2020-06-05 02:00:00,100
2020-06-05 14:00:00,100
2020-06-06 02:00:00,100
2020-06-06 14:00:00,100
2020-06-07 02:00:00,100
2020-06-07 14:00:00,100
2020-06-08 02:00:00,100
2020-06-08 14:00:00,100
2020-06-09 02:00:00,100
2020-06-09 14:00:00,100
2020-06-10 02:00:00,100
2020-06-10 14:00:00,100
2020-06-11 02:00:00,100
2020-06-11 14:00:00,100
2020-06-12 02:00:00,100
2020-06-12 14:00:00,100
2020-06-13 02:00:00,100
2020-06-13 14:00:00,100
2020-06-14 02:00:00,100
2020-06-14 14:00:00,100
2020-06-15 02:00:00,100
2020-06-15 14:00:00,100
2020-06-16 02:00:00,100
2020-06-16 14:00:00,100
2020-06-17 02:00:00,100
2020-06-17 14:00:00,100
2020-06-18 02:00:00,100
2020-06-18 14:00:00,100
2020-06-19 02:00:00,100
2020-06-19 14:00:00,100
2020-06-20 02:00:00,100
2020-06-20 14:00:00,100
2020-06-21 02:00:00,100
2020-06-21 14:00:00,100
2020-06-22 02:00:00,100
2020-06-22 14:00:00,100
2020-06-23 02:00:00,100
2020-06-23 14:00:00,100
2020-06-24 02:00:00,100
2020-06-24 14:00:00,100
2020-06-25 02:00:00,100
2020-06-25 14:00:00,100
2020-06-26 02:00:00,100
2020-06-26 14:00:00,100
2020-06-27 02:00:00,100
2020-06-27 14:00:00,100
2020-06-28 02:00:00,100
2020-06-28 14:00:00,100
2020-06-29 02:00:00,100
2020-06-29 14:00:00,100
2020-06-30 02:00:00,100
2020-06-30 14:00:00,100
2020-07-01 02:00:00,100
2020-07-01 14:00:00,100
2020-07-02 02:00:00,100
2020-07-02 14:00:00,100
2020-07-03 02:00:00,100
2020-07-03 14:00:00,100
2020-07-04 02:00:00,100
2020-07-04 14:00:00,100
2020-07-05 02:00:00,100
2020-07-05 14:00:00,100
2020-07-06 02:00:00,100
2020-07-06 14:00:00,100
2020-07-07 02:00:00,100
2020-07-07 14:00:00,100
2020-07-08 02:00:00,100
2020-07-08 14:00:00,100
2020-07-09 02:00:00,100
2020-07-09 14:00:00,100
2020-07-10 02:00:00,100
2020-07-10 14:00:00,100
2020-07-11 02:00:00,100
2020-07-11 14:00:00,100
2020-07-12 02:00:00,100
2020-07-12 14:00:00,100
2020-07-13 02:00:00,100
2020-07-13 14:00:00,100
2020-07-14 02:00:00,100
2020-07-14 14:00:00,100
2020-07-15 02:00:00,100
2020-07-15 14:00:00,100
2020-07-16 02:00:00,100
2020-07-16 14:00:00,100
2020-07-17 02:00:00,100
2020-07-17 14:00:00,100
2020-07-18 02:00:00,100
2020-07-18 14:00:00,100
2020-07-19 02:00:00,100
2020-07-19 14:00:00,100
2020-07-20 02:00:00,100
2020-07-20 14:00:00,100
2020-07-21 02:00:00,100
2020-07-21 14:00:00,100
2020-07-22 02:00:00,100
2020-07-22 14:00:00,100
2020-07-23 02:00:00,100
2020-07-23 14:00:00,100
2020-07-24 02:00:00,100
2020-07-24 14:00:00,100
2020-07-25 02:00:00,100
2020-07-25 14:00:00,100
2020-07-26 02:00:00,100
2020-07-26 14:00:00,100
2020-07-27 02:00:00,100
2020-07-27 14:00:00,100
2020-07-28 02:00:00,100
2020-07-28 14:00:00,100
2020-07-29 02:00:00,100
2020-07-29 14:00:00,100
2020-07-30 02:00:00,100
2020-07-30 14:00:00,100
2020-07-31 02:00:00,100
2020-07-31 14:00:00,100
2020-08-01 02:00:00,100
2020-08-01 14:00:00,100
2020-08-02 02:00:00,100
2020-08-02 14:00:00,100
2020-08-03 02:00:00,100
2020-08-03 14:00:00,100
2020-08-04 02:00:00,100
2020-08-04 14:00:00,100
2020-08-05 02:00:00,100
2020-08-05 14:00:00,100
2020-08-06 02:00:00,100
2020-08-06 14:00:00,100
2020-08-07 02:00:00,100
2020-08-07 14:00:00,100
2020-08-08 02:00:00,100
2020-08-08 14:00:00,100
2020-08-09 02:00:00,100
2020-08-09 14:00:00,100
2020-08-10 02:00:00,100
2020-08-10 14:00:00,100
2020-08-11 02:00:00,100
2020-08-11 14:00:00,100
2020-08-12 02:00:00,100
2020-08-12 14:00:00,100
2020-08-13 02:00:00,100
2020-08-13 14:00:00,100
2020-08-14 02:00:00,100
2020-08-14 14:00:00,100
2020-08-15 02:00:00,100
2020-08-15 14:00:00,100
2020-08-16 02:00:00,100
2020-08-16 14:00:00,100
2020-08-17 02:00:00,100
2020-08-17 14:00:00,100
2020-08-18 02:00:00,100
2020-08-18 14:00:00,100
2020-08-19 02:00:00,100
2020-08-19 14:00:00,100
2020-08-20 02:00:00,100
2020-08-20 14:00:00,100
2020-08-21 02:00:00,100
2020-08-21 14:00:00,100
2020-08-22 02:00:00,100
2020-08-22 14:00:00,100
2020-08-23 02:00:00,100
2020-08-23 14:00:00,100
2020-08-24 02:00:00,99.75972222222222
2020-08-24 14:00:00,67.81666666666665
2020-08-25 02:00:00,87.89305555555555
2020-08-25 14:00:00,69.81944444444446
2020-08-26 02:00:00,89.41267605633799
2020-08-26 14:00:00,68.32499999999999
2020-08-27 02:00:00,83.61805555555557
2020-08-27 14:00:00,62.66944444444445
2020-08-28 02:00:00,85.62500000000001
2020-08-28 14:00:00,64.49722222222222
2020-08-29 02:00:00,88.08194444444445
2020-08-29 14:00:00,56.98888888888889
2020-08-30 02:00:00,82.96666666666664
2020-08-30 14:00:00,47.38472222222223
2020-08-31 02:00:00,79.09861111111111
2020-08-31 14:00:00,86.86666666666663
2020-09-01 02:00:00,94.69305555555555
2020-09-01 14:00:00,76.06944444444444
2020-09-02 02:00:00,89.62777777777778
2020-09-02 14:00:00,72.00416666666666
2020-09-03 02:00:00,93.35833333333335
2020-09-03 14:00:00,70.83472222222225
2020-09-04 02:00:00,89.3638888888889
2020-09-04 14:00:00,66.47361111111111
2020-09-05 02:00:00,89.32916666666667
2020-09-05 14:00:00,69.675
2020-09-06 02:00:00,91.26111111111109
2020-09-06 14:00:00,68.82499999999999
2020-09-07 02:00:00,92.55277777777776
2020-09-07 14:00:00,72.02957746478873
2020-09-08 02:00:00,77.72083333333333
2020-09-08 14:00:00,72.68888888888888
2020-09-09 02:00:00,89.33749999999999
2020-09-09 14:00:00,66.8152777777778
2020-09-10 02:00:00,90.86666666666666
2020-09-10 14:00:00,64.23055555555555
2020-09-11 02:00:00,88.93472222222222
2020-09-11 14:00:00,68.89305555555556
2020-09-12 02:00:00,89.64722222222218
2020-09-12 14:00:00,67.4361111111111
2020-09-13 02:00:00,88.94027777777778
2020-09-13 14:00:00,65.89722222222223
2020-09-14 02:00:00,86.38194444444447
2020-09-14 14:00:00,63.31388888888888
2020-09-15 02:00:00,88.85555555555558
2020-09-15 14:00:00,62.972222222222236
2020-09-16 02:00:00,88.0625
2020-09-16 14:00:00,69.65555555555555
2020-09-17 02:00:00,91.49166666666666
2020-09-17 14:00:00,65.05000000000001
2020-09-18 02:00:00,71.26666666666667
2020-09-18 14:00:00,71.91944444444445
2020-09-19 02:00:00,87.6263888888889
2020-09-19 14:00:00,68.99305555555553
2020-09-20 02:00:00,87.80833333333334
2020-09-20 14:00:00,67.98472222222223
2020-09-21 02:00:00,86.51805555555558
2020-09-21 14:00:00,59.504166666666656
2020-09-22 02:00:00,87.70555555555555
2020-09-22 14:00:00,70.01249999999999
2020-09-23 02:00:00,92.30972222222222
2020-09-23 14:00:00,67.46666666666668
2020-09-24 02:00:00,90.32083333333334
2020-09-24 14:00:00,72.79583333333333
2020-09-25 02:00:00,94.03472222222224
2020-09-25 14:00:00,89.40555555555555
2020-09-26 02:00:00,97.33472222222223
2020-09-26 14:00:00,86.2347222222222
2020-09-27 02:00:00,89.67361111111113
2020-09-27 14:00:00,68.92916666666667
2020-09-28 02:00:00,84.78194444444439
2020-09-28 14:00:00,96.11944444444447
2020-09-29 02:00:00,94.79444444444442
2020-09-29 14:00:00,86.64583333333334
2020-09-30 02:00:00,87.63611111111112
2020-09-30 14:00:00,63.0777777777778
2020-10-01 02:00:00,71.49027777777776
2020-10-01 14:00:00,79.59861111111114
2020-10-02 02:00:00,91.3111111111111
2020-10-02 14:00:00,67.2513888888889
2020-10-03 02:00:00,88.92222222222222
2020-10-03 14:00:00,57.28333333333334
2020-10-04 02:00:00,78.60277777777775
2020-10-04 14:00:00,73.25833333333334
2020-10-05 02:00:00,96.75416666666666
2020-10-05 14:00:00,67.89027777777781
2020-10-06 02:00:00,95.575
2020-10-06 14:00:00,77.88749999999999
2020-10-07 02:00:00,98.90138888888889
2020-10-07 14:00:00,99.6166666666667
2020-10-08 02:00:00,86.74583333333331
2020-10-08 14:00:00,75.79861111111113
2020-10-09 02:00:00,92.71527777777777
2020-10-09 14:00:00,78.61527777777776
2020-10-10 02:00:00,95.14999999999998
2020-10-10 14:00:00,79.56527777777777
2020-10-11 02:00:00,92.75416666666669
2020-10-11 14:00:00,89.22222222222224
2020-10-12 02:00:00,100
2020-10-12 14:00:00,100
2020-10-13 02:00:00,99.77222222222223
2020-10-13 14:00:00,94.4736111111111
2020-10-14 02:00:00,88.45694444444439
2020-10-14 14:00:00,80.53055555555557
2020-10-15 02:00:00,100
2020-10-15 14:00:00,99.99305555555556
2020-10-16 02:00:00,97.2875
2020-10-16 14:00:00,93.48333333333329
2020-10-17 02:00:00,97.33749999999996
2020-10-17 14:00:00,84.09444444444443
2020-10-18 02:00:00,93.80833333333334
2020-10-18 14:00:00,82.66250000000001
2020-10-19 02:00:00,95.83055555555556
2020-10-19 14:00:00,78.44444444444444
2020-10-20 02:00:00,95.30416666666667
2020-10-20 14:00:00,80.925
2020-10-21 02:00:00,95.11388888888888
2020-10-21 14:00:00,79.71249999999999
2020-10-22 02:00:00,90.57361111111112
2020-10-22 14:00:00,78.04722222222222
2020-10-23 02:00:00,94.32083333333331
2020-10-23 14:00:00,74.19722222222222
2020-10-24 02:00:00,92.55833333333334
2020-10-24 14:00:00,96.97361111111108
2020-10-25 02:00:00,99.42500000000008
2020-10-25 13:00:00,98.24166666666667
2020-10-26 01:00:00,96.825
2020-10-26 13:00:00,85.48333333333333
2020-10-27 01:00:00,91.51250000000002
2020-10-27 13:00:00,83.73333333333336
2020-10-28 01:00:00,93.8986111111111
2020-10-28 13:00:00,92.21805555555555
2020-10-29 01:00:00,98.94166666666666
2020-10-29 13:00:00,94.32777777777777
2020-10-30 01:00:00,93.47500000000001
2020-10-30 13:00:00,85.70416666666664
2020-10-31 01:00:00,90.72222222222223
2020-10-31 13:00:00,82.325
2020-11-01 01:00:00,88.14722222222221
2020-11-01 13:00:00,85.0638888888889
2020-11-02 01:00:00,90.49166666666669
2020-11-02 13:00:00,85.15833333333332
2020-11-03 01:00:00,92.10416666666663
2020-11-03 13:00:00,86.1402777777778
2020-11-04 01:00:00,98.45277777777771
2020-11-04 13:00:00,96.61944444444444
2020-11-05 01:00:00,97.04444444444442
2020-11-05 13:00:00,97.10833333333336
2020-11-06 01:00:00,89.36527777777776
2020-11-06 13:00:00,90.99166666666667
2020-11-07 01:00:00,96.33749999999998
2020-11-07 13:00:00,90.27777777777777
2020-11-08 01:00:00,99.59305555555551
2020-11-08 13:00:00,98.68472222222225
2020-11-09 01:00:00,99.99444444444445
2020-11-09 13:00:00,99.46527777777776
2020-11-10 01:00:00,97.8180555555556
2020-11-10 13:00:00,90.3388888888889
2020-11-11 01:00:00,95.98055555555557
2020-11-11 13:00:00,96.7013888888889
2020-11-12 01:00:00,93.86805555555551
2020-11-12 13:00:00,88.80694444444447
2020-11-13 01:00:00,94.33333333333331
2020-11-13 13:00:00,90.37638888888887
2020-11-14 01:00:00,94.4684210526316
2020-11-14 13:00:00,93.13880597014925
2020-11-15 01:00:00,87.54000000000002
2020-11-15 13:00:00,81.78461538461536
2020-11-16 01:00:00,97.04166666666667
2020-11-16 13:00:00,89.25373134328358
2020-11-17 01:00:00,
2020-11-17 13:00:00,
2020-11-18 01:00:00,
2020-11-18 13:00:00,
2020-11-19 01:00:00,
2020-11-19 13:00:00,
2020-11-20 01:00:00,
2020-11-20 13:00:00,
2020-11-21 01:00:00,
2020-11-21 13:00:00,
2020-11-22 01:00:00,
2020-11-22 13:00:00,
2020-11-23 01:00:00,
2020-11-23 13:00:00,
2020-11-24 01:00:00,
2020-11-24 13:00:00,
2020-11-25 01:00:00,
2020-11-25 13:00:00,
2020-11-26 01:00:00,
2020-11-26 13:00:00,
2020-11-27 01:00:00,
2020-11-27 13:00:00,
2020-11-28 01:00:00,
2020-11-28 13:00:00,
2020-11-29 01:00:00,
2020-11-29 13:00:00,
2020-11-30 01:00:00,
2020-11-30 13:00:00,
2020-12-01 01:00:00,
2020-12-01 13:00:00,
2020-12-02 01:00:00,
2020-12-02 13:00:00,
2020-12-03 01:00:00,
2020-12-03 13:00:00,
2020-12-04 01:00:00,
2020-12-04 13:00:00,
2020-12-05 01:00:00,
2020-12-05 13:00:00,
2020-12-06 01:00:00,
2020-12-06 13:00:00,
2020-12-07 01:00:00,
2020-12-07 13:00:00,
2020-12-08 01:00:00,
2020-12-08 13:00:00,
2020-12-09 01:00:00,
2020-12-09 13:00:00,
2020-12-10 01:00:00,
2020-12-10 13:00:00,
2020-12-11 01:00:00,
2020-12-11 13:00:00,
2020-12-12 01:00:00,
2020-12-12 13:00:00,
2020-12-13 01:00:00,
2020-12-13 13:00:00,
2020-12-14 01:00:00,
2020-12-14 13:00:00,
2020-12-15 01:00:00,
2020-12-15 13:00:00,
2020-12-16 01:00:00,
2020-12-16 13:00:00,
2020-12-17 01:00:00,
2020-12-17 13:00:00,
2020-12-18 01:00:00,
2020-12-18 13:00:00,
2020-12-19 01:00:00,
2020-12-19 13:00:00,
2020-12-20 01:00:00,
2020-12-20 13:00:00,
2020-12-21 01:00:00,
2020-12-21 13:00:00,
2020-12-22 01:00:00,
2020-12-22 13:00:00,
2020-12-23 01:00:00,
2020-12-23 13:00:00,
2020-12-24 01:00:00,
2020-12-24 13:00:00,
2020-12-25 01:00:00,
2020-12-25 13:00:00,
2020-12-26 01:00:00,
2020-12-26 13:00:00,
2020-12-27 01:00:00,
2020-12-27 13:00:00,
2020-12-28 01:00:00,
2020-12-28 13:00:00,
2020-12-29 01:00:00,
2020-12-29 13:00:00,
2020-12-30 01:00:00,
2020-12-30 13:00:00,

