"Time","Wind direction.mean"
2019-02-24 13:00:00,276.5180555555555
2019-02-25 01:00:00,294.3069444444444
2019-02-25 13:00:00,132.44583333333333
2019-02-26 01:00:00,102.89444444444443
2019-02-26 13:00:00,48.08888888888889
2019-02-27 01:00:00,64.83749999999999
2019-02-27 13:00:00,61.116666666666625
2019-02-28 01:00:00,140.59444444444435
2019-02-28 13:00:00,119.83055555555555
2019-03-01 01:00:00,139.5583333333333
2019-03-01 13:00:00,165.88888888888897
2019-03-02 01:00:00,73.83611111111108
2019-03-02 13:00:00,78.7555555555555
2019-03-03 01:00:00,118.09722222222224
2019-03-03 13:00:00,177.91388888888886
2019-03-04 01:00:00,139.81944444444443
2019-03-04 13:00:00,133.45416666666668
2019-03-05 01:00:00,124.96666666666667
2019-03-05 13:00:00,153.22083333333342
2019-03-06 01:00:00,147.92777777777772
2019-03-06 13:00:00,229.9847222222222
2019-03-07 01:00:00,223.5180555555556
2019-03-07 13:00:00,191.70277777777775
2019-03-08 01:00:00,151.14583333333346
2019-03-08 13:00:00,121.0944444444443
2019-03-09 01:00:00,127.68472222222219
2019-03-09 13:00:00,122.32499999999997
2019-03-10 01:00:00,137.73055555555558
2019-03-10 13:00:00,125.99999999999997
2019-03-11 01:00:00,101.4125
2019-03-11 13:00:00,114.91805555555555
2019-03-12 01:00:00,57.95416666666665
2019-03-12 13:00:00,68.48888888888891
2019-03-13 01:00:00,171.95972222222224
2019-03-13 13:00:00,200.26250000000007
2019-03-14 01:00:00,60.861111111111114
2019-03-14 13:00:00,116.82222222222218
2019-03-15 01:00:00,147.8194444444444
2019-03-15 13:00:00,123.63888888888889
2019-03-16 01:00:00,147.67916666666667
2019-03-16 13:00:00,256.4138888888887
2019-03-17 01:00:00,171.64027777777784
2019-03-17 13:00:00,122.97777777777775
2019-03-18 01:00:00,161.47500000000005
2019-03-18 13:00:00,63.48749999999999
2019-03-19 01:00:00,63.18333333333336
2019-03-19 13:00:00,150.41944444444445
2019-03-20 01:00:00,63.191666666666706
2019-03-20 13:00:00,30.417910447761212
2019-03-21 01:00:00,63.47638888888889
2019-03-21 13:00:00,280.7277777777776
2019-03-22 01:00:00,232.78611111111093
2019-03-22 13:00:00,109.2236111111111
2019-03-23 01:00:00,191.9305555555555
2019-03-23 13:00:00,245.09861111111135
2019-03-24 01:00:00,73.26388888888889
2019-03-24 13:00:00,242.77500000000023
2019-03-25 01:00:00,179.69444444444437
2019-03-25 13:00:00,165.46805555555562
2019-03-26 01:00:00,67.54166666666666
2019-03-26 13:00:00,58.12500000000003
2019-03-27 01:00:00,86.66250000000002
2019-03-27 13:00:00,124.9097222222223
2019-03-28 01:00:00,72.14166666666661
2019-03-28 13:00:00,48.0638888888889
2019-03-29 01:00:00,79.39166666666664
2019-03-29 13:00:00,238.75694444444446
2019-03-30 01:00:00,242.92361111111106
2019-03-30 13:00:00,200.75138888888884
2019-03-31 01:00:00,154.57121212121208
2019-03-31 14:00:00,255.84583333333325
2019-04-01 02:00:00,65.50972222222225
2019-04-01 14:00:00,137.39583333333326
2019-04-02 02:00:00,109.59027777777777
2019-04-02 14:00:00,279.3013888888887
2019-04-03 02:00:00,237.98055555555558
2019-04-03 14:00:00,216.63333333333355
2019-04-04 02:00:00,230.6458333333333
2019-04-04 14:00:00,221.5194444444445
2019-04-05 02:00:00,246.33749999999995
2019-04-05 14:00:00,164.22916666666663
2019-04-06 02:00:00,162.338888888889
2019-04-06 14:00:00,273.2958333333336
2019-04-07 02:00:00,308.41666666666674
2019-04-07 14:00:00,203.28888888888883
2019-04-08 02:00:00,98.30000000000001
2019-04-08 14:00:00,263.31944444444446
2019-04-09 02:00:00,77.94722222222228
2019-04-09 14:00:00,88.78055555555557
2019-04-10 02:00:00,74.5569444444444
2019-04-10 14:00:00,155.47222222222217
2019-04-11 02:00:00,46.47500000000001
2019-04-11 14:00:00,70.90138888888887
2019-04-12 02:00:00,70.71111111111111
2019-04-12 14:00:00,81.24305555555559
2019-04-13 02:00:00,67.05972222222225
2019-04-13 14:00:00,73.87777777777778
2019-04-14 02:00:00,68.10138888888889
2019-04-14 14:00:00,64.02222222222224
2019-04-15 02:00:00,74.28194444444443
2019-04-15 14:00:00,86.94722222222225
2019-04-16 02:00:00,81.51111111111112
2019-04-16 14:00:00,214.28888888888886
2019-04-17 02:00:00,147.34444444444435
2019-04-17 14:00:00,213.65972222222243
2019-04-18 02:00:00,55.99166666666667
2019-04-18 14:00:00,293.5916666666665
2019-04-19 02:00:00,201.60277777777767
2019-04-19 14:00:00,63.549999999999926
2019-04-20 02:00:00,150.64583333333314
2019-04-20 14:00:00,285.41250000000014
2019-04-21 02:00:00,176.31250000000003
2019-04-21 14:00:00,223.01944444444436
2019-04-22 02:00:00,212.81388888888893
2019-04-22 14:00:00,268.1555555555555
2019-04-23 02:00:00,243.73749999999998
2019-04-23 14:00:00,267.2791666666667
2019-04-24 02:00:00,250.09722222222211
2019-04-24 14:00:00,252.59027777777771
2019-04-25 02:00:00,200.49722222222218
2019-04-25 14:00:00,180.30138888888894
2019-04-26 02:00:00,209.3930555555555
2019-04-26 14:00:00,184.64722222222224
2019-04-27 02:00:00,124.34444444444438
2019-04-27 14:00:00,135.6416666666667
2019-04-28 02:00:00,100.9152777777777
2019-04-28 14:00:00,200.2791666666668
2019-04-29 02:00:00,167.20555555555535
2019-04-29 14:00:00,71.13472222222222
2019-04-30 02:00:00,64.64722222222221
2019-04-30 14:00:00,95.05138888888894
2019-05-01 02:00:00,85.1861111111111
2019-05-01 14:00:00,61.05972222222216
2019-05-02 02:00:00,87.39305555555555
2019-05-02 14:00:00,134.29444444444434
2019-05-03 02:00:00,129.225
2019-05-03 14:00:00,85.54027777777786
2019-05-04 02:00:00,65.95833333333333
2019-05-04 14:00:00,98.03749999999997
2019-05-05 02:00:00,93.2875
2019-05-05 14:00:00,76.44305555555552
2019-05-06 02:00:00,77.56250000000001
2019-05-06 14:00:00,72.1388888888889
2019-05-07 02:00:00,74.1458333333333
2019-05-07 14:00:00,69.20277777777774
2019-05-08 02:00:00,126.92222222222227
2019-05-08 14:00:00,230.93750000000006
2019-05-09 02:00:00,221.79166666666686
2019-05-09 14:00:00,218.7347222222225
2019-05-10 02:00:00,63.01527777777781
2019-05-10 14:00:00,120.91666666666654
2019-05-11 02:00:00,137.44027777777782
2019-05-11 14:00:00,222.50972222222254
2019-05-12 02:00:00,91.43888888888884
2019-05-12 14:00:00,224.83055555555563
2019-05-13 02:00:00,103.30972222222223
2019-05-13 14:00:00,68.05555555555556
2019-05-14 02:00:00,64.47916666666669
2019-05-14 14:00:00,65.12499999999997
2019-05-15 02:00:00,93.34999999999998
2019-05-15 14:00:00,86.75694444444447
2019-05-16 02:00:00,74.45972222222224
2019-05-16 14:00:00,90.79722222222222
2019-05-17 02:00:00,132.13472222222222
2019-05-17 14:00:00,292.22916666666686
2019-05-18 02:00:00,291.8986111111109
2019-05-18 14:00:00,249.99305555555534
2019-05-19 02:00:00,142.34583333333336
2019-05-19 14:00:00,200.11249999999973
2019-05-20 02:00:00,199.5236111111112
2019-05-20 14:00:00,141.82222222222234
2019-05-21 02:00:00,140.28333333333327
2019-05-21 14:00:00,148.29027777777787
2019-05-22 02:00:00,161.7833333333333
2019-05-22 14:00:00,93.01249999999993
2019-05-23 02:00:00,119.66805555555551
2019-05-23 14:00:00,59.56111111111112
2019-05-24 02:00:00,72.18472222222223
2019-05-24 14:00:00,68.71944444444443
2019-05-25 02:00:00,73.7944444444445
2019-05-25 14:00:00,68.78888888888886
2019-05-26 02:00:00,112.28333333333336
2019-05-26 14:00:00,220.38194444444443
2019-05-27 02:00:00,161.11944444444453
2019-05-27 14:00:00,270.5611111111109
2019-05-28 02:00:00,236.96805555555557
2019-05-28 14:00:00,159.32361111111106
2019-05-29 02:00:00,120.80277777777775
2019-05-29 14:00:00,107.16388888888889
2019-05-30 02:00:00,82.34305555555558
2019-05-30 14:00:00,81.14999999999999
2019-05-31 02:00:00,74.86944444444447
2019-05-31 14:00:00,47.56805555555556
2019-06-01 02:00:00,75.03333333333332
2019-06-01 14:00:00,200.21805555555542
2019-06-02 02:00:00,215.87499999999966
2019-06-02 14:00:00,155.58333333333326
2019-06-03 02:00:00,66.15000000000003
2019-06-03 14:00:00,238.015277777778
2019-06-04 02:00:00,176.1652777777778
2019-06-04 14:00:00,165.87499999999983
2019-06-05 02:00:00,237.48750000000004
2019-06-05 14:00:00,210.23750000000027
2019-06-06 02:00:00,211.95555555555575
2019-06-06 14:00:00,164.90277777777757
2019-06-07 02:00:00,124.31666666666663
2019-06-07 14:00:00,117.25972222222208
2019-06-08 02:00:00,103.76805555555556
2019-06-08 14:00:00,59.98611111111112
2019-06-09 02:00:00,57.48611111111112
2019-06-09 14:00:00,45.48750000000005
2019-06-10 02:00:00,67.62083333333331
2019-06-10 14:00:00,265.9500000000003
2019-06-11 02:00:00,282.2402777777779
2019-06-11 14:00:00,271.37361111111113
2019-06-12 02:00:00,226.18194444444444
2019-06-12 14:00:00,257.1472222222224
2019-06-13 02:00:00,239.5069444444446
2019-06-13 14:00:00,63.10000000000004
2019-06-14 02:00:00,65.01805555555553
2019-06-14 14:00:00,62.330555555555556
2019-06-15 02:00:00,114.6638888888889
2019-06-15 14:00:00,132.09444444444418
2019-06-16 02:00:00,132.6222222222222
2019-06-16 14:00:00,155.9486111111111
2019-06-17 02:00:00,76.60277777777779
2019-06-17 14:00:00,64.20694444444437
2019-06-18 02:00:00,94.38611111111109
2019-06-18 14:00:00,281.0958333333333
2019-06-19 02:00:00,228.6000000000001
2019-06-19 14:00:00,252.0305555555553
2019-06-20 02:00:00,121.00694444444441
2019-06-20 14:00:00,66.525
2019-06-21 02:00:00,107.83611111111114
2019-06-21 14:00:00,285.14027777777767
2019-06-22 02:00:00,270.5930555555555
2019-06-22 14:00:00,188.3444444444442
2019-06-23 02:00:00,132.64166666666665
2019-06-23 14:00:00,227.55694444444427
2019-06-24 02:00:00,70.52499999999996
2019-06-24 14:00:00,287.886111111111
2019-06-25 02:00:00,192.5736111111111
2019-06-25 14:00:00,278.1236111111109
2019-06-26 02:00:00,280.5625000000002
2019-06-26 14:00:00,294.06805555555553
2019-06-27 02:00:00,262.76111111111135
2019-06-27 14:00:00,120.96666666666667
2019-06-28 02:00:00,69.83611111111111
2019-06-28 14:00:00,78.00555555555556
2019-06-29 02:00:00,71.28333333333333
2019-06-29 14:00:00,279.23888888888894
2019-06-30 02:00:00,267.1166666666667
2019-06-30 14:00:00,208.04861111111134
2019-07-01 02:00:00,210.6916666666667
2019-07-01 14:00:00,190.184722222222
2019-07-02 02:00:00,91.32638888888887
2019-07-02 14:00:00,102.17083333333335
2019-07-03 02:00:00,83.33472222222227
2019-07-03 14:00:00,264.7291666666665
2019-07-04 02:00:00,97.5458333333333
2019-07-04 14:00:00,84.4222222222223
2019-07-05 02:00:00,81.5138888888889
2019-07-05 14:00:00,178.80000000000013
2019-07-06 02:00:00,200.5402777777777
2019-07-06 14:00:00,186.1583333333334
2019-07-07 02:00:00,114.9777777777778
2019-07-07 14:00:00,145.05555555555554
2019-07-08 02:00:00,94.62777777777775
2019-07-08 14:00:00,270.24166666666673
2019-07-09 02:00:00,107.54027777777779
2019-07-09 14:00:00,263.61249999999995
2019-07-10 02:00:00,172.9666666666669
2019-07-10 14:00:00,68.0319444444445
2019-07-11 02:00:00,66.35833333333336
2019-07-11 14:00:00,73.78750000000008
2019-07-12 02:00:00,72.06666666666672
2019-07-12 14:00:00,194.05416666666662
2019-07-13 02:00:00,209.27083333333337
2019-07-13 14:00:00,110.21666666666664
2019-07-14 02:00:00,75.42222222222225
2019-07-14 14:00:00,183.29166666666663
2019-07-15 02:00:00,107.86249999999995
2019-07-15 14:00:00,272.45138888888914
2019-07-16 02:00:00,228.73333333333346
2019-07-16 14:00:00,233.21805555555576
2019-07-17 02:00:00,252.50138888888912
2019-07-17 14:00:00,99.10138888888888
2019-07-18 02:00:00,149.39166666666665
2019-07-18 14:00:00,200.44166666666686
2019-07-19 02:00:00,144.46944444444446
2019-07-19 14:00:00,252.0927272727275
2019-07-20 02:00:00,144.46944444444446
2019-07-20 14:00:00,199.54032258064498
2019-07-21 02:00:00,186.08472222222204
2019-07-21 14:00:00,114.05972222222226
2019-07-22 02:00:00,64.43472222222226
2019-07-22 14:00:00,66.51666666666671
2019-07-23 02:00:00,66.38888888888883
2019-07-23 14:00:00,67.40138888888897
2019-07-24 02:00:00,113.15972222222227
2019-07-24 14:00:00,259.13611111111106
2019-07-25 02:00:00,241.67500000000004
2019-07-25 14:00:00,135.48888888888902
2019-07-26 02:00:00,128.33055555555563
2019-07-26 14:00:00,122.49583333333345
2019-07-27 02:00:00,105.04305555555551
2019-07-27 14:00:00,218.75138888888907
2019-07-28 02:00:00,239.62361111111102
2019-07-28 14:00:00,220.30972222222204
2019-07-29 02:00:00,143.9847222222221
2019-07-29 14:00:00,84.89861111111124
2019-07-30 02:00:00,78.94027777777775
2019-07-30 14:00:00,70.06666666666672
2019-07-31 02:00:00,70.66666666666661
2019-07-31 14:00:00,65.47500000000001
2019-08-01 02:00:00,67.90277777777777
2019-08-01 14:00:00,65.24861111111103
2019-08-02 02:00:00,127.8486111111111
2019-08-02 14:00:00,222.1736111111112
2019-08-03 02:00:00,65.7263888888889
2019-08-03 14:00:00,72.41527777777776
2019-08-04 02:00:00,76.00555555555553
2019-08-04 14:00:00,76.60277777777785
2019-08-05 02:00:00,91.88333333333341
2019-08-05 14:00:00,170.1888888888886
2019-08-06 02:00:00,183.21250000000003
2019-08-06 14:00:00,141.7666666666665
2019-08-07 02:00:00,131.73750000000007
2019-08-07 14:00:00,89.05972222222238
2019-08-08 02:00:00,166.71388888888885
2019-08-08 14:00:00,289.0472222222221
2019-08-09 02:00:00,66.78055555555552
2019-08-09 14:00:00,276.32638888888874
2019-08-10 02:00:00,282.2319444444442
2019-08-10 14:00:00,262.0013888888888
2019-08-11 02:00:00,144.2277777777778
2019-08-11 14:00:00,254.484722222222
2019-08-12 02:00:00,277.43472222222204
2019-08-12 14:00:00,248.8083333333336
2019-08-13 02:00:00,116.70555555555546
2019-08-13 14:00:00,76.25972222222227
2019-08-14 02:00:00,72.69305555555555
2019-08-14 14:00:00,66.3097222222223
2019-08-15 02:00:00,74.95972222222221
2019-08-15 14:00:00,225.29305555555544
2019-08-16 02:00:00,231.36944444444438
2019-08-16 14:00:00,61.48472222222223
2019-08-17 02:00:00,59.88194444444446
2019-08-17 14:00:00,223.72638888888892
2019-08-18 02:00:00,227.35555555555575
2019-08-18 14:00:00,229.03055555555568
2019-08-19 02:00:00,266.32361111111123
2019-08-19 14:00:00,307.7222222222219
2019-08-20 02:00:00,291.3319444444445
2019-08-20 14:00:00,283.67083333333363
2019-08-21 02:00:00,234.27361111111117
2019-08-21 14:00:00,83.71944444444445
2019-08-22 02:00:00,69.66944444444442
2019-08-22 14:00:00,121.49722222222233
2019-08-23 02:00:00,109.35138888888886
2019-08-23 14:00:00,252.93055555555534
2019-08-24 02:00:00,111.53472222222223
2019-08-24 14:00:00,253.02499999999995
2019-08-25 02:00:00,83.73055555555555
2019-08-25 14:00:00,157.9180555555555
2019-08-26 02:00:00,164.05833333333334
2019-08-26 14:00:00,301.0319444444446
2019-08-27 02:00:00,249.98333333333326
2019-08-27 14:00:00,286.6805555555559
2019-08-28 02:00:00,277.7013888888889
2019-08-28 14:00:00,294.366666666667
2019-08-29 02:00:00,294.3875000000003
2019-08-29 14:00:00,328.31388888888875
2019-08-30 02:00:00,244.00138888888887
2019-08-30 14:00:00,302.94166666666655
2019-08-31 02:00:00,255.37777777777794
2019-08-31 14:00:00,289.27083333333326
2019-09-01 02:00:00,307.3152777777776
2019-09-01 14:00:00,226.36944444444447
2019-09-02 02:00:00,227.7805555555557
2019-09-02 14:00:00,192.1208333333334
2019-09-03 02:00:00,71.80694444444445
2019-09-03 14:00:00,79.90694444444449
2019-09-04 02:00:00,123.52361111111107
2019-09-04 14:00:00,238.92222222222225
2019-09-05 02:00:00,195.07500000000013
2019-09-05 14:00:00,302.3125000000002
2019-09-06 02:00:00,202.58749999999998
2019-09-06 14:00:00,185.16666666666669
2019-09-07 02:00:00,98.32361111111112
2019-09-07 14:00:00,138.2499999999999
2019-09-08 02:00:00,97.22916666666676
2019-09-08 14:00:00,287.70972222222247
2019-09-09 02:00:00,184.01111111111092
2019-09-09 14:00:00,115.08194444444445
2019-09-10 02:00:00,120.69583333333327
2019-09-10 14:00:00,305.79999999999995
2019-09-11 02:00:00,245.94583333333335
2019-09-11 14:00:00,265.12638888888875
2019-09-12 02:00:00,63.8138888888889
2019-09-12 14:00:00,98.84722222222211
2019-09-13 02:00:00,65.00833333333334
2019-09-13 14:00:00,63.415277777777796
2019-09-14 02:00:00,62.87916666666667
2019-09-14 14:00:00,286.41249999999985
2019-09-15 02:00:00,284.31805555555576
2019-09-15 14:00:00,192.4888888888891
2019-09-16 02:00:00,137.99027777777786
2019-09-16 14:00:00,103.16666666666677
2019-09-17 02:00:00,107.68333333333342
2019-09-17 14:00:00,298.62916666666683
2019-09-18 02:00:00,242.4111111111111
2019-09-18 14:00:00,139.31250000000048
2019-09-19 02:00:00,53.823611111111106
2019-09-19 14:00:00,210.30972222222238
2019-09-20 02:00:00,86.11388888888888
2019-09-20 14:00:00,89.78194444444443
2019-09-21 02:00:00,47.288888888888884
2019-09-21 14:00:00,233.86249999999984
2019-09-22 02:00:00,225.20555555555552
2019-09-22 14:00:00,192.9250000000003
2019-09-23 02:00:00,199.19444444444423
2019-09-23 14:00:00,268.5972222222222
2019-09-24 02:00:00,69.17777777777779
2019-09-24 14:00:00,86.27500000000005
2019-09-25 02:00:00,160.5222222222223
2019-09-25 14:00:00,261.1388888888889
2019-09-26 02:00:00,220.86805555555543
2019-09-26 14:00:00,69.06527777777788
2019-09-27 02:00:00,90.85416666666671
2019-09-27 14:00:00,199.345833333333
2019-09-28 02:00:00,186.4513888888887
2019-09-28 14:00:00,74.6388888888889
2019-09-29 02:00:00,88.73472222222219
2019-09-29 14:00:00,209.98611111111126
2019-09-30 02:00:00,171.35000000000002
2019-09-30 14:00:00,153.8333333333334
2019-10-01 02:00:00,312.04722222222216
2019-10-01 14:00:00,219.28750000000034
2019-10-02 02:00:00,196.2500000000001
2019-10-02 14:00:00,97.5430555555555
2019-10-03 02:00:00,70.7152777777778
2019-10-03 14:00:00,56.02777777777776
2019-10-04 02:00:00,78.12499999999997
2019-10-04 14:00:00,83.20555555555558
2019-10-05 02:00:00,108.8777777777778
2019-10-05 14:00:00,129.42361111111111
2019-10-06 02:00:00,65.35277777777779
2019-10-06 14:00:00,78.84861111111121
2019-10-07 02:00:00,98.44166666666669
2019-10-07 14:00:00,152.08055555555543
2019-10-08 02:00:00,64.12083333333332
2019-10-08 14:00:00,225.19583333333327
2019-10-09 02:00:00,211.4138888888887
2019-10-09 14:00:00,103.77361111111107
2019-10-10 02:00:00,81.49722222222226
2019-10-10 14:00:00,293.4097222222221
2019-10-11 02:00:00,302.15277777777794
2019-10-11 14:00:00,288.0874999999999
2019-10-12 02:00:00,299.5291666666667
2019-10-12 14:00:00,208.71249999999972
2019-10-13 02:00:00,226.32638888888872
2019-10-13 14:00:00,94.59583333333322
2019-10-14 02:00:00,105.43749999999994
2019-10-14 14:00:00,269.23194444444437
2019-10-15 02:00:00,269.8013888888891
2019-10-15 14:00:00,93.11111111111126
2019-10-16 02:00:00,96.0875
2019-10-16 14:00:00,60.977777777777796
2019-10-17 02:00:00,77.00833333333338
2019-10-17 14:00:00,290.71944444444443
2019-10-18 02:00:00,278.3388888888891
2019-10-18 14:00:00,87.96805555555544
2019-10-19 02:00:00,92.54166666666674
2019-10-19 14:00:00,102.30000000000024
2019-10-20 02:00:00,84.93333333333332
2019-10-20 14:00:00,172.05972222222252
2019-10-21 02:00:00,149.7083333333333
2019-10-21 14:00:00,117.54444444444448
2019-10-22 02:00:00,128.78888888888903
2019-10-22 14:00:00,263.929166666667
2019-10-23 02:00:00,275.20833333333303
2019-10-23 14:00:00,309.1319444444446
2019-10-24 02:00:00,314.9750000000001
2019-10-24 14:00:00,254.07500000000002
2019-10-25 02:00:00,247.28333333333336
2019-10-25 14:00:00,57.03749999999992
2019-10-26 02:00:00,36.24305555555558
2019-10-26 14:00:00,227.74166666666633
2019-10-27 02:00:00,212.68333333333325
2019-10-27 13:00:00,145.4930555555556
2019-10-28 01:00:00,144.06944444444446
2019-10-28 13:00:00,264.47916666666663
2019-10-29 01:00:00,94.16944444444451
2019-10-29 13:00:00,113.62222222222226
2019-10-30 01:00:00,113.78472222222217
2019-10-30 13:00:00,265.71944444444455
2019-10-31 01:00:00,324.8736111111109
2019-10-31 13:00:00,328.7555555555558
2019-11-01 01:00:00,259.072222222222
2019-11-01 13:00:00,210.80833333333345
2019-11-02 01:00:00,235.09305555555557
2019-11-02 13:00:00,250.39305555555555
2019-11-03 01:00:00,233.96111111111108
2019-11-03 13:00:00,234.89027777777787
2019-11-04 01:00:00,165.45972222222247
2019-11-04 13:00:00,77.13888888888897
2019-11-05 01:00:00,179.60416666666669
2019-11-05 13:00:00,162.3888888888888
2019-11-06 01:00:00,126.7791666666667
2019-11-06 13:00:00,299.75416666666655
2019-11-07 01:00:00,284.4847222222224
2019-11-07 13:00:00,79.01388888888889
2019-11-08 01:00:00,118.35416666666667
2019-11-08 13:00:00,269.4513888888889
2019-11-09 01:00:00,228.9347222222224
2019-11-09 13:00:00,71.25277777777781
2019-11-10 01:00:00,86.88888888888887
2019-11-10 13:00:00,80.57916666666655
2019-11-11 01:00:00,167.1597222222222
2019-11-11 13:00:00,249.35555555555553
2019-11-12 01:00:00,241.78194444444438
2019-11-12 13:00:00,195.25
2019-11-13 01:00:00,251.76388888888889
2019-11-13 13:00:00,144.0097222222222
2019-11-14 01:00:00,111.03472222222221
2019-11-14 13:00:00,315.54722222222233
2019-11-15 01:00:00,246.73749999999987
2019-11-15 13:00:00,252.7835820895522
2019-11-16 01:00:00,69.58181818181818
2019-11-16 13:00:00,76.67222222222216
2019-11-17 01:00:00,115.77083333333339
2019-11-17 13:00:00,241.89999999999995
2019-11-18 01:00:00,188.1486111111111
2019-11-18 13:00:00,140.39444444444447
2019-11-19 01:00:00,203.11805555555563
2019-11-19 13:00:00,249.13333333333347
2019-11-20 01:00:00,168.83888888888896
2019-11-20 13:00:00,214.21666666666673
2019-11-21 01:00:00,188.67916666666667
2019-11-21 13:00:00,263.3347222222222
2019-11-22 01:00:00,239.29583333333346
2019-11-22 13:00:00,282.96944444444443
2019-11-23 01:00:00,259.9527777777777
2019-11-23 13:00:00,283.61527777777803
2019-11-24 01:00:00,299.2374999999998
2019-11-24 13:00:00,311.1777777777777
2019-11-25 01:00:00,244.6430555555557
2019-11-25 13:00:00,71.80277777777776
2019-11-26 01:00:00,72.23888888888882
2019-11-26 13:00:00,231.99583333333365
2019-11-27 01:00:00,242.97222222222223
2019-11-27 13:00:00,230.95694444444436
2019-11-28 01:00:00,215.81249999999991
2019-11-28 13:00:00,149.75555555555556
2019-11-29 01:00:00,90.33194444444442
2019-11-29 13:00:00,135.9597222222222
